score,source,symbol,buy_price,eval_price,price_return,div_return,total_return,current_price,current_return
16.85,BOKUS.ST,BOKUS.ST,9.925,11.5,0.15869017632241805,0.2430688409496925,0.40175901727211055,17.25,1.0128245422386724
15.840000000000003,DP4B.DE,DP4B.DE,377.4454391368642,286.48102584863886,-0.24100016547091205,0.5544924228810145,0.31349225741010245,725.6188313660975,1.569486313373149
15.250000000000002,IFP.TO,IFP.TO,10.1274995,4.1975,-0.585534415479359,0.0,-0.585534415479359,2.5375,-0.7494445692147406
15.010000000000003,PIPR,PIPR,44.6275,74.9875,0.6802980225197468,0.12051437218981767,0.8008123947095644,86.7475,1.0873866081247066
14.950000000000001,JXN-PA,JXN-PA,10.753309002801979,21.828572392956268,1.0299400293684873,0.18667873640193228,1.2166187657704195,25.3075,1.5665234300392445
14.850000000000001,EOG,EOG,22.2075,30.644999999999996,0.3799392097264436,0.15401527106471172,0.5339544807911554,28.03,0.4409437246564021
14.850000000000001,0IDR.L,0IDR.L,22.2075,30.644999999999996,0.3799392097264436,0.15401527106471172,0.5339544807911554,28.03,0.4409437246564021
14.81,TRTN-PA,TRTN-PA,6.809999999999999,6.1075,-0.10315712187958868,0.3506619198879649,0.24750479800837621,6.28,0.35486251964036475
14.81,TRTN-PC,TRTN-PC,6.809999999999999,6.1075,-0.10315712187958868,0.3506619198879649,0.24750479800837621,6.28,0.35486251964036475
14.81,TRTN-PE,TRTN-PE,6.809999999999999,6.1075,-0.10315712187958868,0.3506619198879649,0.24750479800837621,6.28,0.35486251964036475
14.81,TRTN-PD,TRTN-PD,6.809999999999999,6.1075,-0.10315712187958868,0.3506619198879649,0.24750479800837621,6.28,0.35486251964036475
14.81,TRTN-PB,TRTN-PB,6.809999999999999,6.1075,-0.10315712187958868,0.3506619198879649,0.24750479800837621,6.28,0.35486251964036475
14.8,ZIM,ZIM,14.506837704697269,3.202032168505709,-0.7792742819843568,1.6328740266875124,0.8535997447031556,21.70041686019636,2.7590829669739767
14.790000000000001,NEXN,NEXN,3.7875000493216637,2.505,-0.3386138699988553,0.0,-0.3386138699988553,2.3125,-0.3894389518452506
14.79,SSAB-A.ST,SSAB-A.ST,11.402499999999998,10.9775,-0.03727252795439588,0.3279591445774974,0.2906866166231015,13.65,0.5715904442348396
14.79,SSAB-B.ST,SSAB-B.ST,11.402499999999998,10.9775,-0.03727252795439588,0.3279591445774974,0.2906866166231015,13.65,0.5715904442348396
14.75,SBLK,SBLK,5.6675,3.7375,-0.3405381561535069,0.4822144656299733,0.14167630947646637,4.6475,0.3136115665936182
14.5875,SLP.L,SLP.L,0.30342149,0.12863032500000002,-0.5760671895718394,0.26491188272746835,-0.3111553068443711,0.24029599999999998,0.06701067901363153
14.587499999999999,PLAB,PLAB,3.395,5.7,0.678939617083947,0.0,0.678939617083947,5.975,0.7599410898379969
14.56,PXT.TO,PXT.TO,4.2712164999999995,2.5329105,-0.40698147705694615,0.19226498306645362,-0.21471649399049253,4.5475,0.3344404587059015
14.56,ELG.DE,ELG.DE,14.625,17.0,0.1623931623931624,0.03939073603630631,0.2017838984294687,20.475,0.45055576339926123
14.530000000000001,MGY,MGY,4.7175,5.845,0.23900370959194478,0.060515172861250716,0.29951888245319547,5.9675,0.3446823524591114
14.470000000000002,SAMG,SAMG,4.2924999999999995,4.5975,0.07105416423995356,0.1286524034175858,0.19970656765753936,3.9375,0.08354511204694039
14.450000000000001,JXN,JXN,10.462862820512822,21.77,1.080692480964113,0.18667873640193228,1.2673712173660452,25.3075,1.631854874569713
14.3,PRFO.ST,PRFO.ST,26.199999999999996,11.0,-0.5801526717557252,0.27597171079851524,-0.3041809609572099,4.5125,-0.5099544605899035
14.229999999999999,SNDR,SNDR,6.7275,7.319999999999999,0.08807134894091406,0.04183928526829152,0.12991063420920557,5.29,-0.1591719641370219
14.200000000000003,KLIC,KLIC,14.57,11.94,-0.18050789293067954,0.04904837475215243,-0.1314595181785271,10.085,-0.24151499018763872
14.2,FSUN,FSUN,6.0,10.0125,0.6687499999999998,0.0,0.6687499999999998,9.6975,0.61625
14.180000000000001,HLAG.DE,HLAG.DE,69.25,38.35,-0.4462093862815884,0.5362077853463512,0.08999839906476276,28.0,0.005701896572381071
14.150000000000002,ACLS,ACLS,18.64,17.4675,-0.06290236051502143,0.0,-0.06290236051502143,24.41,0.3095493562231759
14.129999999999999,CPSS,CPSS,2.9625,2.715,-0.08354430379746837,0.0,-0.08354430379746837,1.8874999999999997,-0.36286919831223635
14.124999999999998,MOV,MOV,8.66,4.6175,-0.46680138568129337,0.18300189722174404,-0.28379948845954933,4.5525,-0.18388218486667396
14.049999999999999,GMRE-PA,GMRE-PA,22.1875,9.65,-0.5650704225352112,1.5496939159443275,0.9846234934091163,8.4275,1.270182401170744
14.049999999999999,GMRE,GMRE,22.1875,9.65,-0.5650704225352112,1.5496939159443275,0.9846234934091163,8.4275,1.270182401170744
14.010000000000003,AOSL,AOSL,15.139999999999999,9.2575,-0.3885402906208718,0.0,-0.3885402906208718,6.99,-0.5383091149273447
13.989999999999998,CPF,CPF,7.0425,7.262500000000001,0.031238906638267748,0.15002253771585372,0.18126144435412148,7.585,0.25555850285321485
13.98,DMLP,DMLP,6.371948421086678,2.4926451543094323,-0.6088095838848089,0.35114987916198254,-0.25765970472282634,6.255739364996207,0.4191925274143199
13.970000000000002,FRU.TO,FRU.TO,2.9125,3.1975,0.09785407725321878,0.22087507682128799,0.31872915407450675,3.445,0.4656047149113067
13.970000000000002,0UWL.L,0UWL.L,2.9125,3.1975,0.09785407725321878,0.22087507682128799,0.31872915407450675,3.445,0.4656047149113067
13.930000000000001,ARRD.DE,ARRD.DE,8.011138124999999,5.806510175,-0.2751953487258091,0.05646980381391309,-0.218725544911896,8.9703372,0.18672781960303372
13.92,CBNK,CBNK,6.55,7.125,0.08778625954198477,0.03915287766811633,0.12693913721010108,7.974999999999999,0.2694983752755644
13.910000000000004,CTRM,CTRM,1.405,0.6875,-0.5106761565836299,0.08283456372338102,-0.4278415928602488,0.52,-0.3859527698261679
13.879999999999999,PHX.TO,PHX.TO,1.115,2.33,1.0896860986547086,0.22172390666919345,1.311410005323902,1.9775000000000003,1.0683680983693187
13.849999999999998,LUN.TO,LUN.TO,1.952782,2.14897825,0.10047012416132464,0.1517826689428841,0.2522527931042088,5.19,1.8267514531664424
13.830000000000004,TPL,TPL,11.563333333333333,30.720833333333328,1.6567454597866818,0.13983174704647283,1.7965772068331547,25.934166666666666,1.3960039741454806
13.780000000000003,MT,MT,8.011138124999999,5.861894447147008,-0.2682819400087414,0.05646980381391309,-0.2118121361948283,8.9703372,0.18672781960303372
13.779999999999998,OPBK,OPBK,3.1900000000000004,3.9525,0.2390282131661441,0.13190422709014019,0.37093244025628425,3.48,0.2506219432602558
13.775,RIO.L,RIO.L,16.5500029,14.772717475000002,-0.10738882861464617,0.2577925666542529,0.15040373803960672,14.572235999999997,0.17770140677926866
13.7625,KFY,KFY,19.9775,17.6625,-0.11588036541108736,0.04529817164575565,-0.0705821937653317,16.175,-0.11727486381996968
13.75,LUMI.ST,LUMI.ST,1.949613152046887,2.1488415549340387,0.10218868429256499,0.1517826689428841,0.2539713532354491,35.18810203064285,17.21776581643393
13.740000000000002,SEIC,SEIC,15.235,20.62,0.3534624220544799,0.0497165924570967,0.4031790145115766,21.2125,0.45978548998007024
13.74,CS.TO,CS.TO,1.102887,1.54441525,0.4003386112992537,0.0,0.4003386112992537,2.955,1.679331608768623
13.709999999999999,ITRN,ITRN,6.6675,7.7875,0.16797900262467177,0.09756264983072027,0.2655416524553921,8.93,0.47624720396280273
13.700000000000001,DNG.TO,DNG.TO,0.624574,0.99891875,0.5993601238604233,0.09799995190902203,0.6973600757694453,0.841855,0.4717095196954182
13.68,ARG.TO,ARG.TO,0.28856899999999996,0.271011,-0.06084506651788642,0.27594952535592576,0.21510445883803936,0.48824,1.0081943439883363
13.670000000000002,BPRN,BPRN,7.3325,8.6075,0.17388339584043647,0.10889464984826175,0.28277804568869824,7.96,0.22391093684706273
13.669999999999998,RPL.DE,RPL.DE,8.365,6.64,-0.20621637776449497,0.18904096825050493,-0.017175409513990048,5.8175,-0.05263471198328956
13.66,NRP,NRP,8.204453925130668,27.730332268744945,2.37991199923806,0.3056303842219724,2.6855423834600325,25.44278773788443,2.4721414456969795
13.656250000000002,CAPD.L,CAPD.L,0.284854915,0.25335382500000003,-0.11058643660756198,0.09998572696461933,-0.010600709642942657,0.29247456,0.1378641736895839
13.630000000000003,STLD,STLD,15.5175,28.517499999999995,0.8377638150475266,0.045570769721113215,0.8833345847686398,34.8575,1.3031180706680345
13.6125,DDS,DDS,57.785,92.5175,0.6010642900406681,0.15901156835941122,0.7600758584000793,150.02,1.8107896795678144
13.59,WHG,WHG,4.235,3.6275,-0.14344746162927988,0.16786171861596988,0.024414256986690003,4.1225,0.17193748125071212
13.58,SD,SD,2.615,2.9275,0.11950286806883365,0.2833763276024346,0.40287919567126823,2.82,0.39099068959390976
13.579999999999998,WEYS,WEYS,5.985,9.3875,0.5685045948203841,0.16333371707075817,0.7318383118911422,7.5225,0.446334240285989
13.575000000000001,SKY,SKY,15.202499999999999,22.1025,0.45387271830291076,0.005092595766358395,0.45896531406926916,18.5775,0.22709555580582572
13.57,BBAR,BBAR,168.22500054911785,5670.009263239172,32.704914517647204,0.09807414914005094,32.80298866678726,3185.6250103984758,18.038120849267024
13.57,WLK,WLK,24.2825,28.662499999999998,0.18037681457840005,0.04173301423694556,0.2221098288153456,19.265,-0.14573700954893906
13.57,0LVK.L,0LVK.L,24.169382763975154,28.656012128144546,0.1856327655523245,0.04173301423694556,0.22736577978927006,19.265,-0.14202389077812624
13.5625,IIIN,IIIN,9.5125,6.8875,-0.27595269382391585,0.23610125701359613,-0.03985143681031972,9.6225,0.2503682642260647
13.56,CF-PC.TO,CF-PC.TO,3.7699999999999996,2.5275,-0.32957559681697607,0.23016793671842417,-0.0994076600985519,2.685,-0.0007247044324878438
13.56,CF.TO,CF.TO,3.7699999999999996,2.5275,-0.32957559681697607,0.23016793671842417,-0.0994076600985519,2.685,-0.0007247044324878438
13.549999999999999,CVCO,CVCO,60.5775,110.8225,0.8294333704758368,0.0,0.8294333704758368,143.1175,1.3625521026783873
13.54,YGR.TO,YGR.TO,0.4,0.27,-0.325,0.0,-0.325,0.2475,-0.38125000000000003
13.525,RIO,RIO,12.38322533845296,14.620383402376934,0.18066036939318617,0.2577925666542529,0.43845293604743907,14.822519223905763,0.49418764504611556
13.520000000000001,TPH,TPH,6.972500000000001,9.065,0.30010756543563977,0.0,0.30010756543563977,8.4925,0.21799928289709553
13.52,WAF.DE,WAF.DE,35.3625,11.625,-0.6712619300106044,0.10165377640694989,-0.5696081536036546,11.65,-0.5640299155927313
13.499999999999998,SGA,SGA,6.045,2.7575,-0.5438378825475599,0.5129250192442405,-0.030912863303319438,3.11,0.0896072769961469
13.487500000000002,SWBI,SWBI,5.46,3.24,-0.40659340659340654,0.09525816270452639,-0.3113352438888801,2.3975,-0.40935714069700024
13.487500000000002,0HEM.L,0HEM.L,5.46,3.24,-0.40659340659340654,0.09525816270452639,-0.3113352438888801,2.3975,-0.40935714069700024
13.469999999999999,FFH.TO,FFH.TO,122.985736,347.45,1.8251243705204967,0.05353073398099931,1.878655104501496,437.04659999999996,2.6187331344838887
13.459999999999997,SB,SB,0.9425,0.8925,-0.05305039787798413,0.36126339663928464,0.3082129987613005,1.11,0.577644041805613
13.459999999999997,SB-PD,SB-PD,0.9425,0.8925,-0.05305039787798413,0.36126339663928464,0.3082129987613005,1.11,0.577644041805613
13.459999999999997,SB-PC,SB-PC,0.9425,0.8925,-0.05305039787798413,0.36126339663928464,0.3082129987613005,1.11,0.577644041805613
13.45,XD4.DE,XD4.DE,9.1625,9.875,0.07776261937244205,0.1354616976528703,0.21322431702531236,20.175,1.365909854049474
13.45,0MKP.L,0MKP.L,9.1625,9.875,0.07776261937244205,0.1354616976528703,0.21322431702531236,20.175,1.365909854049474
13.440000000000001,PION-B.ST,PION-B.ST,4.475,1.48,-0.6692737430167598,0.18021883151280957,-0.4890549115039502,1.56,-0.47117781653188306
13.43,VRTS,VRTS,74.275,55.144999999999996,-0.2575563783237968,0.10590996699439204,-0.15164641132940476,47.5075,-0.2156995773017826
13.409999999999998,ETD,ETD,6.5725,7.0275,0.0692278432864207,0.2287535625671433,0.29798140585356403,7.364999999999999,0.3990805502806689
13.40625,FXPO.L,FXPO.L,1.012892655,0.330923885,-0.6732882962805175,0.15358890998958666,-0.5196993862909308,0.15945356,-0.6889738190299165
13.4,RIO1.DE,RIO1.DE,12.269063935496085,14.772717475000002,0.20406231092011054,0.2577925666542529,0.4618548775743634,14.572235999999997,0.4849258233735759
13.39,FLNG,FLNG,9.532139909390345,16.529200872640345,0.7340493351715309,0.34001051512897745,1.0740598503005083,5.1998367814315065,-0.014901091345376982
13.370000000000003,ONTO,ONTO,25.3075,41.6675,0.6464486812209818,0.0,0.6464486812209818,31.895,0.26029833053442647
13.370000000000001,EVR,EVR,33.9625,69.2975,1.040412219359588,0.07347409735801372,1.1138863167176016,84.33,1.567776201391513
13.360000000000001,ACCS,ACCS,1.3055159505208334,47.4797166607384,35.36854581653824,0.0,35.36854581653824,0.290336956373876,-0.7776074997336903
13.35,WNEB,WNEB,2.19,2.3,0.05022831050228305,0.10359527158589645,0.15382358208817948,3.0025,0.49576848521358863
13.320000000000002,TSEM,TSEM,9.936192499999999,13.00893,0.3092469776526573,0.0,0.3092469776526573,17.758575999999998,0.7872616699002158
13.290000000000003,0JPB.L,0JPB.L,67.335,63.285,-0.06014702606371126,0.0,-0.06014702606371126,,
13.290000000000003,JLL,JLL,67.335,63.285,-0.06014702606371126,0.0,-0.06014702606371126,,
13.280000000000001,RBB,RBB,6.55,5.1225,-0.21793893129770997,0.10369632546715546,-0.11424260583055451,4.69,-0.15260024031626984
13.280000000000001,SAN,SAN,0.735,1.2025116927351938,0.6360703302519644,0.13896389329456035,0.7750342235465247,2.2175,2.168644949216218
