source,RoA,earnYield,grahamNumberToPrice,bVpRatio,revenueGrowth,incomeQuality,returnOnEquity,returnOnCapitalEmployed,currentRatio,grossProfitMargin,freeCashFlowYield,freeCashFlowPerShareGrowth,DcfToPrice,marketCapRevQuants,Altman-Z,Piotroski,tbVpRatio,BoScore,EPStoEPSmean,priceGrowth,CycleHeat,AggScore,rankOfRanks,moatScore,total_return
ENVA,-0.49919565537297406,0.23634384930990793,-0.10077170761452513,-0.0422723531814986,0.337207207919991,1.476390834226079,-0.0991154574314779,-0.1655193218360813,0.31086505053057606,0.0598432720905757,7.016496305946896,0.2481171991155583,0.0,-0.05856516070822727,-0.21836964951006388,0.7693229107955036,-0.11318972535446982,0.17315912107877762,-0.09645971503138971,-0.021074385653346454,0.05538447039824981,0.926859708971806,1.0,5,1.9994787594474859
SLP.L,1.0504887792577682,3.1881072213814208,0.19748201249987282,0.1199558621641113,0.6981273302676001,-0.03759755345120989,0.1171916590842617,0.28083672716782593,0.12338800932475436,-0.2566845552007527,1.523846393215159,1.0573839115032961,-0.19823056954538795,0.17569548212468183,0.001856475804693497,0.21585319079873833,0.2885934535849825,-0.004859919816439354,0.26204568504645,-0.3278869937510399,0.6670787953345988,0.9142671396795384,0.1,5,-0.05333858903851402
GSL-PB,0.04403704561361438,4.263712879849671,0.38561729253649335,0.22096528953900346,0.21805697016546116,-0.07726742143751138,0.048738169103617786,-0.07746688457149059,-0.15279403348859244,0.13510117827623716,2.937811202676685,-0.07682320813302734,0.056184757423958606,0.17569548212468183,-0.2251948177476689,0.21585319079873833,0.5258790069353413,-0.08140810740138235,-0.0638755818330614,0.10264484685491249,0.32200323768179406,0.8897470494967475,0.8,4,1.2606680984995837
GSL,0.04403704561361438,4.263712879849671,0.38561729253649335,0.22096528953900346,0.21805697016546116,-0.07726742143751138,0.048738169103617786,-0.07746688457149059,-0.15279403348859244,0.13510117827623716,2.937811202676685,-0.07682320813302734,0.056184757423958606,0.17569548212468183,-0.2251948177476689,0.21585319079873833,0.5258790069353413,-0.08140810740138235,-0.0638755818330614,0.10264484685491249,0.32200323768179406,0.8897470494967475,0.8,4,1.2606680984995837
CFX.L,0.060253621186275495,1.2271596908747744,-0.045071793926101035,-0.07708426560959701,-0.3579069528423989,-0.09811036021610556,0.08925255899169078,0.05935801039878518,-0.12185666591654185,0.15639687270788938,3.3554377727040126,0.0827883554816084,0.0,0.4099561249575909,-0.18507780148543415,0.7693229107955036,-0.04716737586097015,0.19986197721306065,0.18124929712881951,0.08108193903803823,0.25477635078613775,0.5994620266407037,0.7,3,0.10400273221769225
CAPD.L,0.2535096059487027,2.4293696860324707,0.11516522909775977,0.06013762326369568,0.7936463537160225,0.27127819933034136,0.04159954089772605,0.10660939125313655,-0.1135753221425237,-0.2817898983237849,-0.8345679733848236,2.581831741103418,0.0,0.17569548212468183,-0.21785534111467086,-0.33761652919802704,0.22775501717090066,-0.09208924985509526,0.2511628340834701,0.0660717335807333,0.18866178081636564,0.56849999044005,0.4,3,0.0753139009890026
SYF,-0.6300960269787979,0.7932293179566876,-0.034704820698921175,-0.008797090781104057,-0.1711126541612386,0.5003352616892986,-0.06589059728626676,-0.2119574485701238,-0.14341409940295685,0.20577704476812736,4.372652657139476,0.12288566072106359,0.0,-0.2928258035411364,-0.33144234180911214,1.322792630792269,-0.00198338567032144,-0.08852886903719062,-0.04371758869042156,0.09678452375380842,-0.08978945938799843,0.530019691080514,2.9,6,1.2368005797763695
SYF-PA,-0.6300960269787979,0.7932293179566876,-0.034704820698921175,-0.008797090781104057,-0.1711126541612386,0.5003352616892986,-0.06589059728626676,-0.2119574485701238,-0.14341409940295685,0.20577704476812736,4.372652657139476,0.12288566072106359,0.0,-0.2928258035411364,-0.33144234180911214,1.322792630792269,-0.00198338567032144,-0.08852886903719062,-0.04371758869042156,0.09678452375380842,-0.08978945938799843,0.530019691080514,2.9,6,1.2368005797763695
RFX.L,0.2077922302173528,1.1763820582832056,-0.057642361895314506,0.0,0.5097725580097977,-0.4460588244242939,0.004179262464146803,0.07004993181321616,-0.0875687262973223,0.1303677216297073,0.575604002238953,0.5971322896273119,0.3564285207608052,0.4099561249575909,-0.08512671585708036,0.21585319079873833,-0.04211817145978652,0.0093816034551777,0.24226285858235078,0.11212280692759313,0.41084784360167986,0.43096182034338304,0.2,5,0.32634330299686254
AEP.L,0.24063512932104297,2.462129194396361,0.2353468765907021,0.15859964978492164,0.09992460350953902,-0.39292431340437656,-0.034159421011472534,0.019705519870232325,0.01046476445070297,-0.9378608517447834,0.6800673055776177,-0.8951110173360737,0.3613975970024213,0.17569548212468183,0.02024274280007466,0.7693229107955036,0.4442986116056728,0.06990807735955207,0.13346522103627076,0.1331508245302216,0.2688169512243195,0.40231158584831295,0.3,3,0.3297913211516055
MPE.L,0.13641015670963252,0.6755362708659945,-0.06918292428147949,-0.028135203527004167,1.1089640672434193,0.7784142651910242,-0.061441335217664685,0.008768061999164198,-0.11757852680948094,-0.7926623691714292,-0.00551625485469612,0.09174154457724343,0.0,0.17569548212468183,0.049008664407224456,-0.33761652919802704,0.05061729245244033,-0.06716658412976478,0.08808858995249,0.0856097841751541,-0.14355008868429034,0.16260043638246324,0.9,3,0.728559939963662
PRU.TO,0.28936273900802284,0.6653559465643658,-0.034655983508207464,-0.10012163293737487,2.336640100032563,-0.28815333239633484,0.00812093550588044,0.08188692098373132,-0.06786007863048772,-0.48825012714022276,0.29611936831288704,0.10439689895279772,0.5028834323067891,-0.05856516070822727,0.31693051884352735,-1.4445559691915577,0.13349908948762776,0.18740064435039516,0.21000317896722184,-0.46881055812818095,-0.565498385284464,0.1616128545390752,0.5,4,2.2671276284425987
CDFF.L,-0.2553292344345314,0.07635659786507015,-0.04088162767704864,0.13344225399094695,-1.6057297075037376,-0.11150912153576843,-0.20697885877902367,-0.25753772756768883,0.3089431935818633,1.8073992070940645,-0.30978212344638834,0.3587863838254085,0.0,0.4099561249575909,0.5508927873840391,-0.8910862491947924,0.3642605141278131,0.005821222637273562,0.3068366194536056,0.1119372123727541,0.7139618237827546,0.1469759290934205,0.6,6,0.04752742945680249
HSM.L,-0.05988995874049866,1.0524483974867545,0.0105976477459521,0.010779102239041065,-0.5266782605363642,-0.2170079800830172,-0.007620665954617677,-0.07110965595104056,-0.04087640917159116,-0.11123410032637283,-0.4734581186162095,-0.18675404594232337,-0.04896684300579155,0.4099561249575909,-0.09967974794843885,0.7693229107955036,0.08863306109140119,-0.09386944026404784,0.24974510608106987,0.15973939581469315,0.5873890978201352,0.1401465617491828,1.2,4,-0.33371790303022064
RRBI,-0.7212210494762941,-0.207292581892138,-0.1301083447462157,-0.01862872087920695,-0.23604466687759038,-0.12946939280178002,-0.17378966990672604,-0.15591488207702497,1.048657920194768,0.7906564887736246,-0.3893956050107039,0.20454760794235607,0.17398938320385224,0.17569548212468183,-0.360280687866095,0.7693229107955036,0.06343645217883473,-0.0903090594461437,0.14521282224445098,0.13918797437333963,0.48466332332469214,0.1382915704176185,2.3,5,0.28973810326335003
NEXN,-0.6506785121962799,-1.0499936293856895,-0.1999776679778363,0.46978032318671914,-0.5505296330778151,0.1478110267813574,-0.2861003795323013,-0.2567709223677074,-0.1301928698154696,0.8587230669930114,2.3539227108010867,0.020102956889784085,0.0,0.17569548212468183,-0.23136487970802,-0.8910862491947924,0.02648370647401147,0.06634769654164743,0.2386962045523053,0.19230770524083518,0.7139618237827546,0.10171379601122835,2.6,4,0.4341085046485124
M12.DE,-0.0035513184165383203,-0.3764286795946539,-0.22350028068497924,-0.15081567098772078,2.9710433238616503,-0.020570093183165297,-0.055947584652951146,-0.05866522511755306,-0.055473973541590116,-1.2548397532492988,-0.20545496115796005,-0.39065134068696417,0.5125388928699732,0.17569548212468183,-0.042494278325502365,0.7693229107955036,-0.29643626030975084,0.04142503081631696,0.1715910373888952,0.011255653768406518,-0.565498385284464,0.09525445264323354,2.4,2,0.7176295377670615
0HQ7.L,0.6141391180566056,-0.005531883248784295,-0.2568249192831178,-0.22999283455892353,-0.6782187438900845,-0.15525619730376847,0.34499885015413706,0.22115204166002084,-0.12282062551759226,-0.05850263795499969,-0.23450562380556655,0.03929853974310683,0.1553450289662103,-0.05856516070822727,-0.09138421559951837,0.7693229107955036,-0.34399093315546836,-0.0778477265834777,0.2826853298173243,0.11222658546331345,0.7139618237827546,0.09396887268294478,2.2,4,0.6425613125969742
BKE,0.6141391180566056,-0.005531883248784295,-0.2568249192831178,-0.22999283455892353,-0.6782187438900845,-0.15525619730376847,0.34499885015413706,0.22115204166002084,-0.12282062551759226,-0.05850263795499969,-0.23450562380556655,0.03929853974310683,0.1553450289662103,-0.05856516070822727,-0.09138421559951837,0.7693229107955036,-0.34399093315546836,-0.0778477265834777,0.2826853298173243,0.11222658546331345,0.7139618237827546,0.09396887268294478,2.2,4,0.6425613125969742
GFM.L,-0.11146603371470813,0.1412739319563132,-0.13159350272603632,0.0,0.7047090720143584,0.1804673074227825,-0.1425781326688892,-0.03659691510247419,-0.15081739905233493,-0.29319071366433835,0.0,0.15249654332927148,0.1951669444260186,0.17569548212468183,0.07834240983765656,-0.33761652919802704,-0.22096439786137978,-0.0547052512670998,0.25282141625315424,0.0,0.44783338912486814,0.08492776212338175,1.3,3,3.4519679027241716
0QQF.L,-0.329481174502334,0.36082050512582664,0.08794333818210587,0.13124763335971404,-0.2482090510788189,0.12473389278842274,-0.14594989893280905,-0.11341783324983658,-0.13664761529785313,-0.4876805021646847,0.8096900152395085,0.15365286995206245,0.23450219595697844,0.17569548212468183,-0.1697378692423811,0.21585319079873833,0.33829481177523224,0.1856204539414431,0.047801797578351436,-0.03077555603032607,-0.565498385284464,0.06384583010395575,1.5,3,0.9572744608902972
DORO.ST,-0.06329437180203322,0.6467435453924707,-0.09788541849709079,0.01867340465259472,-1.9644879025362973,0.41423083628959884,0.014602244403800115,-0.1726335711666546,-0.13345216121760933,-0.2776393476597033,0.004929763576617795,1.4731511292949708,0.32481639939879375,0.17569548212468183,-0.17565338386102305,-0.33761652919802704,-0.22301695974947425,-0.06894677453871685,0.2581584875287834,0.10799755414292399,0.7139618237827546,0.06383342503613607,1.2,2,1.7477290946117043
MPCK.DE,-0.1862584299107262,-0.3162113670935266,0.010650617438384762,0.06483664162845527,-0.43043121026828807,0.25401775527109655,-0.17459157307495055,-0.26869791163573564,0.23824311923648903,1.1890533742356824,-0.36381744916478564,0.0,0.5065500521532655,0.4099561249575909,-0.008099615457450481,-0.33761652919802704,0.2571557935629924,-0.02622220472386519,0.1975145301443292,0.09059154483804215,-0.565498385284464,0.05411248776545088,1.1,6,0.9749107912041572
HNNAZ,-0.5229673858121543,-0.2021625773711485,-0.05176370129683154,0.16984806675065833,-0.5390203069562822,-0.023439841794990778,-0.23229671872040222,-0.23781275058641616,0.33956602994178836,0.2998802049962298,0.014544765231954774,0.05026769783095292,0.0,0.4099561249575909,-0.20211544492265712,0.21585319079873833,0.12633867700609464,-0.07606753617452564,0.23692326983352197,0.14604562054776113,0.5839489428680243,0.05055263271279069,1.8,6,0.40975064959683366
HNNA,-0.5229673858121543,-0.2021625773711485,-0.05176370129683154,0.16984806675065833,-0.5390203069562822,-0.023439841794990778,-0.23229671872040222,-0.23781275058641616,0.33956602994178836,0.2998802049962298,0.014544765231954774,0.05026769783095292,0.0,0.4099561249575909,-0.20211544492265712,0.21585319079873833,0.12633867700609464,-0.07606753617452564,0.23692326983352197,0.14604562054776113,0.526153504826319,0.044773088908620154,1.9,6,0.40975064959683366
0JSU.L,-0.15833437035464226,0.7992130069092425,0.08070816467403223,0.11119532150121113,0.04734523836361942,-0.8364694402430355,-0.1411355230904774,-0.09854882802474649,-0.14542323545262836,-0.6323191228879395,-0.44876818446201766,0.5062617814281031,0.42956084427872565,0.17569548212468183,-0.11400370251842835,0.21585319079873833,0.18036444868425083,0.18918083475934674,-0.19219616144816545,0.15854863471771624,0.282991218826661,0.04097195985842481,1.4,4,0.3657419610810498
SRB.L,-0.06680379846225044,0.8105651086211955,0.20027991029078732,0.39287080409536856,0.19974690092212016,-0.21900278266093604,-0.1363785707482506,-0.09257033610309705,-0.11554760327729739,-0.714998799126453,-0.9560969132176831,-0.23045338570977658,-0.41281895997776435,0.17569548212468183,0.09137401869107853,0.7693229107955036,0.8657896333838389,0.221224262120486,0.22041897025944515,-0.13905700050085204,-0.565498385284464,0.02980614662356814,1.7,2,9.095931833600414
SBI.TO,-0.06680379846225044,0.8105651086211955,0.20100704677838963,0.39287080409536856,0.33249522235120527,-0.21900278266093604,-0.1363785707482506,-0.09257033610309705,-0.11554760327729739,-0.714998799126453,-0.9044856111340365,-0.21214683521315303,-0.4152888292173314,0.17569548212468183,-0.018748505856304568,0.7693229107955036,0.8703815262727121,0.21232331007572514,0.20928614534444737,-0.23423871082475892,-0.565498385284464,0.027823878855089624,2.0,3,13.018246843942096
RAVE,0.5136680806559738,0.5779055765879524,-0.192710819814535,-0.1627383277242841,-0.4402983062124836,-0.10724143752511228,0.06396423355413608,-0.09623878420647314,-0.05300077493575629,0.6313712607708472,-0.4946381549642814,-0.34501303448716053,0.12547898603529725,0.4099561249575909,0.48859518574949695,-1.4445559691915577,-0.2199589213741162,0.16069778821611314,0.25216643764042707,0.024528172465988943,0.4530140291385671,0.014495134533663051,1.1,6,1.3785714285714288
ITRN,0.05971762987959924,-0.3732913515559832,-0.2502246970711777,-0.19974462124640815,-0.4549290562553956,-0.031327302996441146,0.028182331074381988,0.06583683081408184,-0.128562079023923,-0.09574296613406111,-0.5565231657761074,0.5003061399483976,0.30769320924967003,0.17569548212468183,-0.09466922353713417,0.7693229107955036,-0.3441252385100581,0.05922693490583916,0.17196181261010257,0.12116469754786859,0.2454148341394899,-0.0024616889017073347,2.7,2,0.8035494437465872
EXEL,-0.020859249852519534,-0.8872056385722447,-0.29187272189952657,-0.19233824680634326,-0.07497907696490425,2.178754773088095,-0.10998351047967579,-0.09638387700113012,-0.051061131904023505,1.5392227580458573,-1.0105003133300494,-1.4129380405759033,0.5546003369879745,-0.2928258035411364,0.2956754058413804,0.21585319079873833,-0.27732907362537346,-0.07428734576557357,0.12964270741732128,0.06213668077684693,-0.3216311741103906,-0.013830935147258083,3.5,4,1.4993765586034917
0IJO.L,-0.020859249852519534,-0.8872056385722447,-0.29187272189952657,-0.19233824680634326,-0.07497907696490425,2.178754773088095,-0.10998351047967579,-0.09638387700113012,-0.051061131904023505,1.5392227580458573,-1.0105003133300494,-1.4129380405759033,0.5546003369879745,-0.2928258035411364,0.2956754058413804,0.21585319079873833,-0.27732907362537346,-0.07428734576557357,0.12964270741732128,0.06213668077684693,-0.3216311741103906,-0.013830935147258083,3.5,4,1.4993765586034917
TCL-A.TO,-0.5815596942032777,-0.2696440449086258,-0.06567182240805707,0.19033005655738808,-0.6671905623909989,0.646796641450593,-0.24304153362996922,-0.22944425348933317,-0.1297121457400902,-0.10966383393633997,0.5077124223185961,0.12585246046376744,0.27627905051255014,-0.05856516070822727,-0.22452298758868047,0.21585319079873833,-0.35513398570055427,0.0022608418193694256,0.22020641213322134,0.16768984503254453,0.4416228200131943,-0.013954628360419118,3.1,2,0.4962484375154755
TCL-B.TO,-0.5815596942032777,-0.2696440449086258,-0.06567182240805707,0.19033005655738808,-0.6671905623909989,0.646796641450593,-0.24304153362996922,-0.22944425348933317,-0.1297121457400902,-0.10966383393633997,0.5077124223185961,0.12585246046376744,0.27627905051255014,-0.05856516070822727,-0.22452298758868047,0.21585319079873833,-0.35513398570055427,0.0022608418193694256,0.22020641213322134,0.16768984503254453,0.4416228200131943,-0.013954628360419118,3.1,2,0.4962484375154755
0DZJ.L,-0.2722082563038696,0.7172136437535965,-0.019725267052376337,0.01284531772924546,-0.3076696189967051,-0.21872578499919448,-0.08195200960204434,-0.48444854327239534,-0.14066446194313434,-1.5563965058957425,2.231994965487385,-0.5772835208699749,0.0,0.17569548212468183,-0.20294995978810063,-0.8910862491947924,-0.15675982012655568,-0.04224391840443482,0.3146184066485483,0.1694078280831885,0.7139618237827546,-0.06163764488399202,3.3,4,0.2377801199466575
SNX.L,-0.6719932132280858,-1.3184060488451148,0.006233046585705956,0.0,0.0816711876442393,1.8430870690578587,-0.2933143907512177,-0.28172862594398074,-0.13522647977298402,-0.6536935973763842,0.0,0.14418804879858432,0.0,0.4099561249575909,-0.13321114439765122,0.21585319079873833,-0.00344436424401783,0.20698273884886895,0.22591743983352366,0.0,-0.565498385284464,-0.09226274033187902,3.7,3,1.9824164888317088
FRES.L,0.21948827161217635,-0.07626447252405442,-0.21512127220108998,-0.14579048824594346,1.6746598515397026,0.6169045312257294,0.023963976776483507,0.0536381170416454,-0.00879844709060987,-0.6523810387006157,-0.798802150340601,-0.906094126841434,-0.27264746397925627,-0.2928258035411364,0.059175125846978704,-0.33761652919802704,-0.15727971950180503,-0.052925060858147736,0.244810171343736,0.03723502699693813,0.060094248404213825,-0.09265772522351169,1.9,4,0.8818448916376432
ANP.L,0.20377818933250025,-0.22993573380929597,-0.19673582935495113,-0.13387187133738493,-0.3027312985458678,-0.04694959856655442,-0.06756172185254035,-0.028570211710620613,-0.0012800707970563774,-0.14056517588774323,-0.33269066644279316,-0.32575034592864976,0.1026545095499453,0.4099561249575909,0.05298500055039235,-0.33761652919802704,-0.2887342840127067,0.07702883899536085,0.2430244066348588,0.06949031808064249,0.12239585066852558,-0.11516800986743751,2.1,4,-0.09163348291022155
0R4M.L,0.36550372169618495,-0.6022065388353751,-0.2601843734855928,-0.19581514395138466,2.7681254013512655,0.26742989918545707,0.01968596590694273,0.3460579832711324,-0.11124868944978275,0.5152098601199306,0.40141347430406155,0.3383092049230777,0.07435060162120698,-0.2928258035411364,0.03263346703958926,-1.4445559691915577,-0.2782295891203477,-0.09742982108195247,-0.8843611672867084,-1.7587772624661746,-0.565498385284464,-0.13624131642756276,3.0,6,61.74459159621024
CKN.L,-0.18630106858876405,-0.41842159675262275,-0.18130234949688284,-0.14250822313169145,0.07999911746155199,-0.3204650282970199,-0.09773559625820685,0.06520992678829497,-0.13431571394051448,1.4806095441802731,0.3621968327373312,0.2340830968966336,0.0,-0.05856516070822727,-0.11273902669425759,-1.998025689188323,-0.3483716258989978,0.0022608418193699313,0.06156608174115931,0.10498494587469556,0.23690018549014644,-0.1370940505966052,3.2,5,0.08809618368277405
MSA.TO,-0.21403969558333047,0.624982214916958,0.230991615189512,0.2726076009605374,-0.25963518085714976,-0.17404552158027825,-0.1371698904574646,0.08700370132224196,-0.1394806866448291,-0.6481811622626986,-0.2979993054990471,-0.0962332363594697,-0.339553017546566,-0.05856516070822727,-0.09802709196258663,-0.33761652919802704,0.5707509986480548,0.10195150472069132,0.21531664099598893,-0.20082624706628094,-0.565498385284464,-0.1463266834256435,2.5,5,8.040544367406293
SBOK.ST,-0.3080281441087444,0.2983678074695968,-0.024419645566747604,0.1141917926730562,-0.37096339344634394,0.09132633464847754,-0.18886731211192775,-0.17832366222230187,-0.08383062811850593,-0.30106805895050565,-0.40642735100671645,-0.3775373643565265,0.3961124281603142,0.17569548212468183,-0.09235307823295955,-1.4445559691915577,0.11236745497998199,-0.06004582249395701,0.2617626392462881,0.1296237163164576,0.6661253352876171,-0.1590847438900323,1.6,3,0.5122242348674069
SEIC,0.45455771727387306,-0.7042417851660504,-0.2902556390807694,-0.2211710857831726,-0.5215721665992709,-0.1372678397388622,-0.00505021219049806,-0.020192304411382065,-0.03181203192185422,0.23711787446269006,-0.9345366014952328,0.1320575686294389,-0.10440276080310636,-0.2928258035411364,0.5648886504152328,-0.33761652919802704,-0.3614616228537678,-0.04224391840443482,0.11377679775570675,0.12354059171792944,0.4125636025898502,-0.19661474983428434,3.4,6,0.5014056192284669
GFI,0.01718614956750399,-0.3541435893151883,-0.17554474337863796,-0.1255179658373642,0.0684972785147845,0.5891003273280283,0.004464831103763423,0.19712287942758602,-0.139425495581438,-0.5385981620545303,-0.5074684138804159,-0.17917808305465155,-0.3136906877585158,-0.2928258035411364,-0.08816528773762135,0.7693229107955036,-0.13235120638118056,-0.09208924985509526,0.03384519450655284,-0.1768447265453336,-0.565498385284464,-0.200180222896185,4.6,3,1.1422929259900378
