source,BoScore,AggScore,rankOfRanks,Altman-Z,Piotroski,CycleHeat,moatScore,grahamNumberToPrice,earnYield,returnOnEquity,Original_Rank,OLS_Rank,OLS_Score
ENVA,0.17315912107877762,0.926859708971806,1.0,-0.21836964951006388,0.7693229107955036,0.05538447039824981,5,-0.10077170761452513,0.23634384930990793,-0.0991154574314779,1,33.0,0.3568175685634848
SLP.L,-0.004859919816439354,0.9142671396795384,0.1,0.001856475804693497,0.21585319079873833,0.6670787953345988,5,0.19748201249987282,3.1881072213814208,0.1171916590842617,2,40.0,-0.015198905455336293
GSL-PB,-0.08140810740138235,0.8897470494967475,0.8,-0.2251948177476689,0.21585319079873833,0.32200323768179406,4,0.38561729253649335,4.263712879849671,0.048738169103617786,3,56.5,-0.5272914651325994
GSL,-0.08140810740138235,0.8897470494967475,0.8,-0.2251948177476689,0.21585319079873833,0.32200323768179406,4,0.38561729253649335,4.263712879849671,0.048738169103617786,4,56.5,-0.5272914651325994
CFX.L,0.19986197721306065,0.5994620266407037,0.7,-0.18507780148543415,0.7693229107955036,0.25477635078613775,3,-0.045071793926101035,1.2271596908747744,0.08925255899169078,5,60.0,-0.7498247779543297
CAPD.L,-0.09208924985509526,0.56849999044005,0.4,-0.21785534111467086,-0.33761652919802704,0.18866178081636564,3,0.11516522909775977,2.4293696860324707,0.04159954089772605,6,68.0,-0.9571615514531348
SYF,-0.08852886903719062,0.530019691080514,2.9,-0.33144234180911214,1.322792630792269,-0.08978945938799843,6,-0.034704820698921175,0.7932293179566876,-0.06589059728626676,7,30.5,0.45522251913463024
SYF-PA,-0.08852886903719062,0.530019691080514,2.9,-0.33144234180911214,1.322792630792269,-0.08978945938799843,6,-0.034704820698921175,0.7932293179566876,-0.06589059728626676,8,30.5,0.45522251913463024
RFX.L,0.0093816034551777,0.43096182034338304,0.2,-0.08512671585708036,0.21585319079873833,0.41084784360167986,5,-0.057642361895314506,1.1763820582832056,0.004179262464146803,9,74.0,-1.0316458430682152
AEP.L,0.06990807735955207,0.40231158584831295,0.3,0.02024274280007466,0.7693229107955036,0.2688169512243195,3,0.2353468765907021,2.462129194396361,-0.034159421011472534,10,34.0,0.28879102774556353
MPE.L,-0.06716658412976478,0.16260043638246324,0.9,0.049008664407224456,-0.33761652919802704,-0.14355008868429034,3,-0.06918292428147949,0.6755362708659945,-0.061441335217664685,11,48.0,-0.2724417689921846
PRU.TO,0.18740064435039516,0.1616128545390752,0.5,0.31693051884352735,-1.4445559691915577,-0.565498385284464,4,-0.034655983508207464,0.6653559465643658,0.00812093550588044,12,9.0,1.803017366310726
CDFF.L,0.005821222637273562,0.1469759290934205,0.6,0.5508927873840391,-0.8910862491947924,0.7139618237827546,6,-0.04088162767704864,0.07635659786507015,-0.20697885877902367,13,54.0,-0.46748507395849925
HSM.L,-0.09386944026404784,0.1401465617491828,1.2,-0.09967974794843885,0.7693229107955036,0.5873890978201352,4,0.0105976477459521,1.0524483974867545,-0.007620665954617677,14,78.0,-1.2040438962519724
RRBI,-0.0903090594461437,0.1382915704176185,2.3,-0.360280687866095,0.7693229107955036,0.48466332332469214,5,-0.1301083447462157,-0.207292581892138,-0.17378966990672604,15,86.0,-1.5275914310225422
NEXN,0.06634769654164743,0.10171379601122835,2.6,-0.23136487970802,-0.8910862491947924,0.7139618237827546,4,-0.1999776679778363,-1.0499936293856895,-0.2861003795323013,16,55.0,-0.5050389950690498
M12.DE,0.04142503081631696,0.09525445264323354,2.4,-0.042494278325502365,0.7693229107955036,-0.565498385284464,2,-0.22350028068497924,-0.3764286795946539,-0.055947584652951146,17,37.0,0.13317092739508973
0HQ7.L,-0.0778477265834777,0.09396887268294478,2.2,-0.09138421559951837,0.7693229107955036,0.7139618237827546,4,-0.2568249192831178,-0.005531883248784295,0.34499885015413706,18,72.5,-1.0254118847583618
BKE,-0.0778477265834777,0.09396887268294478,2.2,-0.09138421559951837,0.7693229107955036,0.7139618237827546,4,-0.2568249192831178,-0.005531883248784295,0.34499885015413706,19,72.5,-1.0254118847583618
GFM.L,-0.0547052512670998,0.08492776212338175,1.3,0.07834240983765656,-0.33761652919802704,0.44783338912486814,3,-0.13159350272603632,0.1412739319563132,-0.1425781326688892,20,61.0,-0.7538072560949064
0QQF.L,0.1856204539414431,0.06384583010395575,1.5,-0.1697378692423811,0.21585319079873833,-0.565498385284464,3,0.08794333818210587,0.36082050512582664,-0.14594989893280905,21,17.0,1.0092407890165407
DORO.ST,-0.06894677453871685,0.06383342503613607,1.2,-0.17565338386102305,-0.33761652919802704,0.7139618237827546,2,-0.09788541849709079,0.6467435453924707,0.014602244403800115,22,89.0,-2.304412952619588
MPCK.DE,-0.02622220472386519,0.05411248776545088,1.1,-0.008099615457450481,-0.33761652919802704,-0.565498385284464,6,0.010650617438384762,-0.3162113670935266,-0.17459157307495055,23,41.0,-0.13551046223697744
HNNAZ,-0.07606753617452564,0.05055263271279069,1.8,-0.20211544492265712,0.21585319079873833,0.5839489428680243,6,-0.05176370129683154,-0.2021625773711485,-0.23229671872040222,24,67.0,-0.9413214902998889
HNNA,-0.07606753617452564,0.044773088908620154,1.9,-0.20211544492265712,0.21585319079873833,0.526153504826319,6,-0.05176370129683154,-0.2021625773711485,-0.23229671872040222,25,65.0,-0.8899260376742363
0JSU.L,0.18918083475934674,0.04097195985842481,1.4,-0.11400370251842835,0.21585319079873833,0.282991218826661,4,0.08070816467403223,0.7992130069092425,-0.1411355230904774,26,39.0,0.027007781549154685
SRB.L,0.221224262120486,0.02980614662356814,1.7,0.09137401869107853,0.7693229107955036,-0.565498385284464,2,0.20027991029078732,0.8105651086211955,-0.1363785707482506,27,3.0,2.654252061048114
SBI.TO,0.21232331007572514,0.027823878855089624,2.0,-0.018748505856304568,0.7693229107955036,-0.565498385284464,3,0.20100704677838963,0.8105651086211955,-0.1363785707482506,28,4.0,2.650349334454536
RAVE,0.16069778821611314,0.014495134533663051,1.1,0.48859518574949695,-1.4445559691915577,0.4530140291385671,6,-0.192710819814535,0.5779055765879524,0.06396423355413608,29,66.0,-0.9158341207245619
ITRN,0.05922693490583916,-0.0024616889017073347,2.7,-0.09466922353713417,0.7693229107955036,0.2454148341394899,2,-0.2502246970711777,-0.3732913515559832,0.028182331074381988,30,82.0,-1.3442855407083478
EXEL,-0.07428734576557357,-0.013830935147258083,3.5,0.2956754058413804,0.21585319079873833,-0.3216311741103906,4,-0.29187272189952657,-0.8872056385722447,-0.10998351047967579,31,51.5,-0.4258267377204755
0IJO.L,-0.07428734576557357,-0.013830935147258083,3.5,0.2956754058413804,0.21585319079873833,-0.3216311741103906,4,-0.29187272189952657,-0.8872056385722447,-0.10998351047967579,32,51.5,-0.4258267377204755
TCL-A.TO,0.0022608418193694256,-0.013954628360419118,3.1,-0.22452298758868047,0.21585319079873833,0.4416228200131943,2,-0.06567182240805707,-0.2696440449086258,-0.24304153362996922,33,58.5,-0.6655803647060933
TCL-B.TO,0.0022608418193694256,-0.013954628360419118,3.1,-0.22452298758868047,0.21585319079873833,0.4416228200131943,2,-0.06567182240805707,-0.2696440449086258,-0.24304153362996922,34,58.5,-0.6655803647060933
0DZJ.L,-0.04224391840443482,-0.06163764488399202,3.3,-0.20294995978810063,-0.8910862491947924,0.7139618237827546,4,-0.019725267052376337,0.7172136437535965,-0.08195200960204434,35,81.0,-1.3408509790974736
SNX.L,0.20698273884886895,-0.09226274033187902,3.7,-0.13321114439765122,0.21585319079873833,-0.565498385284464,3,0.006233046585705956,-1.3184060488451148,-0.2933143907512177,36,24.0,0.6877320599127921
FRES.L,-0.052925060858147736,-0.09265772522351169,1.9,0.059175125846978704,-0.33761652919802704,0.060094248404213825,4,-0.21512127220108998,-0.07626447252405442,0.023963976776483507,37,29.0,0.48874667358833085
ANP.L,0.07702883899536085,-0.11516800986743751,2.1,0.05298500055039235,-0.33761652919802704,0.12239585066852558,4,-0.19673582935495113,-0.22993573380929597,-0.06756172185254035,38,75.0,-1.0529590402565416
0R4M.L,-0.09742982108195247,-0.13624131642756276,3.0,0.03263346703958926,-1.4445559691915577,-0.565498385284464,6,-0.2601843734855928,-0.6022065388353751,0.01968596590694273,39,11.0,1.3437953760242458
CKN.L,0.0022608418193699313,-0.1370940505966052,3.2,-0.11273902669425759,-1.998025689188323,0.23690018549014644,5,-0.18130234949688284,-0.41842159675262275,-0.09773559625820685,40,62.0,-0.7929702702667017
MSA.TO,0.10195150472069132,-0.1463266834256435,2.5,-0.09802709196258663,-0.33761652919802704,-0.565498385284464,5,0.230991615189512,0.624982214916958,-0.1371698904574646,41,2.0,2.973102079791668
SBOK.ST,-0.06004582249395701,-0.1590847438900323,1.6,-0.09235307823295955,-1.4445559691915577,0.6661253352876171,3,-0.024419645566747604,0.2983678074695968,-0.18886731211192775,42,84.0,-1.3982098004698433
SEIC,-0.04224391840443482,-0.19661474983428434,3.4,0.5648886504152328,-0.33761652919802704,0.4125636025898502,6,-0.2902556390807694,-0.7042417851660504,-0.00505021219049806,43,32.0,0.377743861189292
GFI,-0.09208924985509526,-0.200180222896185,4.6,-0.08816528773762135,0.7693229107955036,-0.565498385284464,3,-0.17554474337863796,-0.3541435893151883,0.004464831103763423,44,16.0,1.0753047866335415
DPM.TO,0.030743888362604544,-0.20604187118576492,2.5,-0.0006258389008378728,-0.8910862491947924,-0.48677824556858723,5,-0.08136372547443663,-0.017234393323001022,-0.14438054915771914,45,20.0,0.7997141078651471
HEN3.DE,-0.06894677453871736,-0.21080922391156168,4.1,-0.17915113573263905,-0.33761652919802704,0.5645532624156948,4,-0.17876957164290236,-0.18754364023444342,-0.08720879926604172,46,70.5,-1.0112378062027474
HEN.DE,-0.06894677453871736,-0.21080922391156168,4.1,-0.17915113573263905,-0.33761652919802704,0.5645532624156948,4,-0.17876957164290236,-0.18754364023444342,-0.08720879926604172,47,70.5,-1.0112378062027474
0LJL.L,0.028963697953652473,-0.21142204920953644,5.9,-0.21395134493386234,0.7693229107955036,-0.030662703757767026,3,-0.18305942869376002,-0.3524404242741531,-0.14243826729694226,48,63.5,-0.8331933185303542
UHS,0.028963697953652473,-0.21142204920953644,5.9,-0.21395134493386234,0.7693229107955036,-0.030662703757767026,3,-0.18305942869376002,-0.3524404242741531,-0.14243826729694226,49,63.5,-0.8331933185303542
DNG.TO,-0.0493646800402441,-0.23226391743700328,2.8,-0.07785004638682483,-0.33761652919802704,0.3012239699861488,2,-0.07605910055911705,0.3300888890549949,-0.11864060426436537,50,77.0,-1.160793923219639
0L7G.L,0.014722174682034917,-0.2350094462807531,4.2,-0.005383025967858538,0.21585319079873833,0.5499123301826884,7,-0.25476910905111816,-0.5885748468486462,-0.07774189979166067,51,46.5,-0.26248848746561376
SNA,0.014722174682034917,-0.2350094462807531,4.2,-0.005383025967858538,0.21585319079873833,0.5499123301826884,7,-0.25476910905111816,-0.5885748468486462,-0.07774189979166067,52,46.5,-0.26248848746561376
ZM,-0.06538639372081272,-0.24039233501626045,4.3,0.18004944593685743,-0.33761652919802704,-0.565498385284464,5,-0.3053530749488416,-1.069772051178929,-0.1917316071091273,53,50.0,-0.36751508018972145
LRCX,-0.08140810740138235,-0.24088232779467642,4.8,0.2099802233488964,0.21585319079873833,0.03129096995073347,7,-0.34303693505107247,-0.815758388731936,0.39665712381259327,54,15.0,1.1032366100221842
0JT5.L,-0.08140810740138235,-0.24089361553209487,4.9,0.2099802233488964,0.21585319079873833,0.03129096995073347,7,-0.34303693505107247,-0.815758388731936,0.39665712381259327,55,14.0,1.1032947041738939
0RPW.L,-0.09742982108195197,-0.24565073035623666,5.1,-0.1354329758331411,0.21585319079873833,0.171669857580401,5,-0.1239334533659577,-0.39581702365522026,-0.21056359505096012,56,49.0,-0.3506585898386229
0QME.L,-0.02444201431491312,-0.2470845891451713,4.0,-0.055711683357079114,-1.4445559691915577,-0.565498385284464,5,-0.12115425951629007,-1.0752863215158641,-0.26122519114959497,57,53.0,-0.46325977189411033
0A1O.L,-0.038683537586530176,-0.2583431519875473,4.4,0.18101994611347696,-0.33761652919802704,-0.565498385284464,5,-0.3053530749488416,-1.069772051178929,-0.1917316071091273,58,43.0,-0.21180716429168106
SAFT,-0.08318829781033442,-0.3094489582249199,5.2,-0.2642500781161237,-0.33761652919802704,0.5385598316668997,5,-0.21606426010458057,-0.8347790113268102,-0.2379417928335911,59,85.0,-1.4556001658997513
VH2.DE,-0.07962791699243027,-0.31164707866361846,6.3,0.020816806067988837,1.322792630792269,-0.5166885149807153,2,-0.269368853390208,-0.8290836589718806,-0.1265644927496824,60,36.0,0.22095218618627144
0QQM.L,-0.09208924985509577,-0.3166056104722559,3.8,0.10370703477467147,-1.4445559691915577,0.6501658772220309,4,-0.23157310043547535,-0.41868989267054907,-0.06306361441175572,61,88.0,-1.7350614036335354
GMR.L,0.1678185498519219,-0.33136300373997524,4.7,0.7613423511053895,0.21585319079873833,0.7139618237827546,4,-0.2664379905789222,-2.706800682845994,-0.3374315665828179,62,19.0,0.8122411170906402
AEM.TO,0.11263264717440424,-0.3344397774258908,5.3,0.0404955339173148,0.21585319079873833,-0.23320661491510156,5,-0.23581594725856633,-0.8153127126977278,-0.21114166771559567,63,22.0,0.7513162778056461
AEM,0.11263264717440424,-0.36191994229309243,5.5,0.0404955339173148,0.21585319079873833,-0.23526621636598977,4,-0.2347725308206672,-0.8153127126977278,-0.21114166771559567,64,23.0,0.7290363972410407
0R2J.L,0.0859297910401217,-0.36490808444830813,5.7,0.0404955339173148,0.21585319079873833,-0.23526621636598977,4,-0.2347725308206672,-0.8153127126977278,-0.21114166771559567,65,25.0,0.6834112281297743
TCBX,-0.07428734576557407,-0.38345150181570486,5.0,-0.30258143876764737,0.21585319079873833,0.013342568667003769,3,-0.030355213622659593,0.00146829723771845,-0.22238820550527807,66,42.0,-0.14074765569175532
SCSC,-0.08140810740138285,-0.40344612123191637,6.4,-0.19363718750485928,0.7693229107955036,-0.565498385284464,3,-0.1087007588003164,-0.2856257125282637,-0.21329384064950616,67,38.0,0.03898110422952076
EVER,0.0022608418193694256,-0.40640391512621665,7.0,0.1340129490125331,0.7693229107955036,0.7139618237827546,5,-0.3206310204360767,-2.2048466494100927,-0.44856236092154855,68,76.0,-1.1166289770241347
0VL5.L,0.00048065141041735696,-0.4140394210235917,3.9,-0.05790474538881487,0.21585319079873833,-0.565498385284464,5,-0.004190135426771428,0.42138023021293375,-0.16818169506506989,69,8.0,1.808812679401889
TXG.TO,-0.017321252679104338,-0.41738855669809266,4.1,-0.05790474538881487,0.21585319079873833,-0.565498385284464,5,-0.006719522634107938,0.42138023021293375,-0.16818169506506989,70,10.0,1.7742261131141686
0J7X.L,0.005821222637273562,-0.41899298097390786,5.6,-0.17310374020990243,1.322792630792269,-0.565498385284464,3,-0.22772551610883526,-0.9402312549912649,-0.26713086404716313,71,44.5,-0.2619411814186101
MBB.DE,0.005821222637273562,-0.41899298097390786,5.6,-0.17310374020990243,1.322792630792269,-0.565498385284464,3,-0.22772551610883526,-0.9402312549912649,-0.26713086404716313,72,44.5,-0.2619411814186101
0QNG.L,0.05210617327003038,-0.44291821236020235,4.5,-0.07506157520248033,-1.998025689188323,0.7139618237827546,3,-0.13532877657121917,-0.2761666959798973,-0.16258716841470525,73,79.0,-1.2104910451659872
NICE,-0.06360620331186116,-0.4844568498449604,6.5,0.007988693506214941,-0.8910862491947924,0.29641228898963495,3,-0.3294504207766036,-1.1363975420198977,-0.18912135178633457,74,83.0,-1.3823045832340344
YETI,-0.08318829781033493,-0.5123394513351108,5.8,-0.07765132517178734,-0.8910862491947924,0.6169815290381369,3,-0.3197698148275556,-0.9625398781978696,-0.027254326483342955,75,87.0,-1.6278373511071929
MER.L,-0.09208924985509526,-0.5195471016281173,7.2,-0.24145972572620739,-0.33761652919802704,-0.565498385284464,3,-0.05071889747711003,-0.5720977586917689,-0.2919803829505415,76,35.0,0.2257787658629555
MTE.DE,-0.07606753617452615,-0.5577718453265669,6.8,0.11077991733776091,0.21585319079873833,-0.565498385284464,4,-0.23887573697319733,-1.2387760171772197,-0.24251914675602348,77,18.0,0.8793843241638049
KGC,0.023623126726795257,-0.5864287642687136,6.1,-0.007687619332885858,0.21585319079873833,-0.565498385284464,5,-0.17928437985913903,-1.0679699565571954,-0.23203076748494744,78,6.0,1.9749332226029592
K.TO,0.005821222637273562,-0.6002860122750642,6.0,-0.007687619332885858,0.21585319079873833,-0.565498385284464,5,-0.17928437985913903,-1.0679699565571954,-0.23203076748494744,79,7.0,1.9283263215777018
TRT.L,-0.036903347177577595,-0.6151156034753322,6.2,0.4715563926628445,0.21585319079873833,0.7139618237827546,4,-0.23437461334005008,-2.606977259774402,-0.4060568651224273,80,69.0,-0.9683637103473542
MU,-0.07606753617452615,-0.6180104998591192,7.1,0.06317270025967767,0.21585319079873833,-0.565498385284464,4,-0.24084245744527466,-1.2387760171772197,-0.24251914675602348,81,21.0,0.7856474193028135
HRTG,-0.05470525126710031,-0.6235331541564203,5.4,-0.28596540802406295,-0.33761652919802704,-0.565498385284464,3,0.26450444398076767,-6.463737832105198,-0.41047358796521094,82,1.0,3.1434051816190003
0DTF.L,-0.06894677453871685,-0.6777989041108862,3.6,-0.16453098850464898,-0.8910862491947924,0.7139618237827546,5,-0.12943656488702154,-0.19541625295784618,-0.1316665065206154,83,80.0,-1.30770177970067
EGO,-0.01554106227015227,-0.7768068918952695,6.6,-0.18034892401424052,-1.4445559691915577,-0.565498385284464,3,-0.10666679359007736,-1.6317710498685583,-0.3135697901079526,84,13.0,1.2116152460836733
ELD.TO,-0.04224391840443482,-0.8722000735363844,6.7,-0.18034892401424052,-1.4445559691915577,-0.17621377237678568,3,-0.14573904831580753,-1.6317710498685583,-0.3135697901079526,85,12.0,1.294631043737882
F3A.DE,-0.01554106227015227,-0.9340246041464187,7.3,-0.07915720970670698,0.21585319079873833,-0.565498385284464,3,-0.26396596510024833,-0.9672765654073564,-0.19347901915985966,86,26.0,0.6439975632763317
FSLR,-0.05114487044919566,-0.9407710651432645,7.4,-0.07915720970670698,0.21585319079873833,-0.565498385284464,3,-0.2640973393239614,-0.9672765654073564,-0.19347901915985966,87,28.0,0.5979796942231848
0R06.L,-0.05114487044919566,-0.9407745519273181,7.5,-0.07915720970670698,0.21585319079873833,-0.565498385284464,3,-0.2640973393239614,-0.9672765654073564,-0.19347901915985966,88,27.0,0.5979976395167614
KIN2.DE,0.07702883899536035,-1.15740759154276,6.9,-0.007687619332885858,0.21585319079873833,-0.565498385284464,5,-0.17871692591958477,-1.0679699565571954,-0.23203076748494744,89,5.0,2.2367982080626487
