score,source,date,uCurrentRatio,dCurrentRatio,returnOnAssets,dReturnOnAssets,mDebtEquityRatio,dEffectiveTaxRate,dReturnOnCapitalEmployed,dGrossProfitMargin,mGrossProfitMargin,mPfcfRatio,mEarningsYield,dReturnOnTangibleAssets,mPbRatio,dPbRatio,grahamNetNet,dNetIncomePerShare,dGrossProfitToAssets,uGrahamNumberToPrice,dSalesToAssets,dAssetsToLongTermLiabilities,mSalesToMarketCap,CFO,dSalesToInventory,dGrossProfit,dFreeCashFlowToEquity,dCFOtoMarketCap,uIncomeQuality,dRevenue,dSharesOutstanding,dEPS,mEquityToAssets,uNetDebtToEBITDA,mNetProfitMargin,PEG,returnOnEquity,capitalExpenditureCoverageRatio,symbol,buy_price,eval_price,price_return,div_return,total_return,current_price,current_return
16.85,BOKUS.ST,2021-10-01,0.6825396825396826,0.20152702431183445,0.050836075481834664,0.03862690708745549,0.35636737089201875,-0.013210543029533173,0.07567459952626387,0.03370799520307033,0.4256314312441534,2.63526735826087,0.12489451354940187,0.0790359949256679,0.88924808157277,-0.16583035722630612,-35.77418968602945,3.973866796583067,0.05440646733330723,7.110685365107156,0.10177350947871511,0.3370319576760892,1.0582211491490932,247100000.0,0.7320109629767271,105100000.0,0.19986295757609554,0.26508909918207735,2.539568345323741,213000000.0,-883934.0,3.973866796583067,0.4577261433080384,0.7840909090909091,0.1180230745244777,201.38008930250018,0.08106220657276995,-16.450292397660817,BOKUS.ST,9.925,7.55,-0.239294710327456,0.1723732670286096,-0.06692144329884639,17.25,1.0128245422386724
15.31,IFP.TO,2021-10-01,3.002428165475902,0.1683470394595492,0.026753498162096555,0.0003822261731449249,0.2535274115159602,0.08978110315637611,0.018330101556219138,0.0767508267195228,0.24803556765473928,103.74201507752888,0.02896737813235073,0.0004453681390859665,1.4697873531329455,0.21741666573801188,-3.088632995621475,0.12742476959076843,0.01867352427856981,2.6636587892281254,-0.007307668312884319,0.3195232304702662,0.2810920713072688,86203000.0,-0.7664249684420859,53866000.0,-0.08309959285226871,-0.06421124959792203,1.23760642039826,11621000.0,-3384649.0,0.12742476959076843,0.6283720823042739,-0.8950755193082157,0.10305298899977068,0.32422300033603113,0.012575886032348944,-3.3677588258627527,IFP.TO,10.1274995,5.87,-0.4203899985381387,0.0,-0.4203899985381387,2.5375,-0.7494445692147406
15.010000000000003,PIPR,2021-10-01,1.4565297092288243,-132.22437832336723,0.044249284783458666,0.023411631256106652,0.20205514917012643,-0.054198135176485196,0.038658719309590965,0.015814930199712696,0.931770962528064,5.219404726157466,0.045038001748853466,0.026320412652687027,2.372772512026812,0.3650986274822521,-1.637916991288335,4.822889957578672,0.050315904796379096,2.6140431719346124,0.05010957158485843,3.7054245855975836,0.25215099378420186,487448000.0,,201974000.0,0.24317366061279044,0.08751456958950783,3.8814807736715955,201896000.0,-94000.0,4.822889957578672,0.4140674001201416,-4.127614754500953,0.17934611732474678,25.96685322105263,0.07686493254629499,-108.87305415479062,PIPR,44.6275,43.7175,-0.02039101450899102,0.0998520583534752,0.07946104384448419,86.7475,1.0873866081247066
14.99,SSAB-B.ST,2021-10-01,2.0638240086909287,0.19055175531441826,0.04872387719940367,0.005922581117280237,0.17025735944581297,-0.00851980393764351,0.007572872858039523,0.03252437336238262,0.30738559461535647,10.971543564587714,0.11620386458540961,0.00719786503581251,0.6392364685547859,0.05525733325039617,-3.6043406486696448,0.9516410953583225,0.008757118524520657,8.089669226749367,0.0029829757225678932,1.5929050365104338,0.5820199791446212,6107000000.0,-0.02454930224118157,1471000000.0,0.016368145916161314,0.04077753353951555,0.877316477517598,2117000000.0,0.0,0.9516410953583225,0.6559333684464242,-0.14715642522027692,0.19965614368804185,9.151142193667972,0.04428174802999578,-5.3444687842278205,SSAB-B.ST,11.402499999999998,19.27,0.6899802674852009,0.24051598263276147,0.9304962501179623,13.65,0.5715904442348396
14.99,SSAB-A.ST,2021-10-01,2.0638240086909287,0.19055175531441826,0.04872387719940367,0.005922581117280237,0.17025735944581297,-0.00851980393764351,0.007572872858039523,0.03252437336238262,0.30738559461535647,10.971543564587714,0.11620386458540961,0.00719786503581251,0.6392364685547859,0.05525733325039617,-3.6043406486696448,0.9516410953583225,0.008757118524520657,8.089669226749367,0.0029829757225678932,1.5929050365104338,0.5820199791446212,6107000000.0,-0.02454930224118157,1471000000.0,0.016368145916161314,0.04077753353951555,0.877316477517598,2117000000.0,0.0,0.9516410953583225,0.6559333684464242,-0.14715642522027692,0.19965614368804185,9.151142193667972,0.04428174802999578,-5.3444687842278205,SSAB-A.ST,11.402499999999998,19.27,0.6899802674852009,0.24051598263276147,0.9304962501179623,13.65,0.5715904442348396
14.950000000000001,JXN-PA,2021-10-01,0.1354093655084944,-2.412883073774767,0.0015579891553301872,0.0009926336468875905,0.254858572253223,0.18174380447532928,0.0015089198463740503,0.10682819038424063,0.6912226634267765,1.8240571222950517,0.14803990048289487,0.0010314705268783886,0.380184466975178,0.14075913719022548,-3284.041031967129,4.011792023161719,0.0013426169362872982,11.514079019190664,0.00019771424737967652,-248.35112369896254,0.42698756253810005,2105400000.0,,539200000.0,0.06735026270530761,-0.03193084126949064,3.2774583963691377,122300000.0,-2546966.0,4.011792023161719,0.027676077527099604,0.03389388606439838,0.34670775795649855,129.92703125276205,0.026282470656147777,-2.0,JXN-PA,10.753309002801979,12.914382633122786,0.20096824426394688,0.14407490323344174,0.3450431474973886,25.3075,1.5665234300392445
14.850000000000001,0IDR.L,2021-10-01,2.1237011380504702,0.014344077200872274,0.0519144261952087,0.02245676989476751,0.26632100991884583,-0.028047608126525625,0.030265698880736484,0.02262739692942972,0.7660798916723087,23.982448884758366,0.03846136705843008,0.02245676989476751,2.326881424706943,0.18413527262791707,-15.15275387263339,1.53184165232358,0.013748364085031856,2.439363281640551,0.013789869497953494,-0.5272892910137061,0.1144734290081637,3166000000.0,0.07613125443693747,637000000.0,0.03729542367576272,0.01425721921845323,1.594962216624685,677000000.0,0.0,1.53184165232358,0.5800815984935662,0.20249492312155498,0.33598510494245093,11.60223516382603,0.05949504057709648,-5.122287968441815,0IDR.L,22.2075,30.237500000000004,0.361589553078915,0.12461426369151568,0.4862038167704307,28.03,0.4409437246564021
14.850000000000001,EOG,2021-10-01,2.1237011380504702,0.014344077200872274,0.0519144261952087,0.02245676989476751,0.26632100991884583,-0.028047608126525625,0.030265698880736484,0.02262739692942972,0.7660798916723087,23.982448884758366,0.03846136705843008,0.02245676989476751,2.326881424706943,0.18413527262791707,-15.15275387263339,1.53184165232358,0.013748364085031856,2.439363281640551,0.013789869497953494,-0.5272892910137061,0.1144734290081637,3166000000.0,0.07613125443693747,637000000.0,0.03729542367576272,0.01425721921845323,1.594962216624685,677000000.0,0.0,1.53184165232358,0.5800815984935662,0.20249492312155498,0.33598510494245093,11.60223516382603,0.05949504057709648,-5.122287968441815,EOG,22.2075,30.237500000000004,0.361589553078915,0.12461426369151568,0.4862038167704307,28.03,0.4409437246564021
14.8375,SLP.L,2021-10-01,17.119934181870047,3.559487394826089,0.09189827161094073,-0.12475266030832856,0.00040173807272943555,-0.007553730083448729,-0.191924580509477,-0.1747690789963654,0.5772567983261239,13.79735197951992,0.07299911725707568,-0.12475266030832856,1.3989362147510924,-0.22251627935863683,0.45831406790027196,-0.125139996911044,-0.18281522359841393,4.334221459538067,-0.18255466562156486,12827.341249778772,0.20693669512380622,31599803.0,-14.29957929268425,-51294519.0,-0.0778807375810712,-0.0268029482829569,1.2971966707321994,-52160104.0,-2361435.0,-0.125139996911044,0.8998949650332434,-3.0406345968501705,0.35276062185781853,-18.44015274105408,0.0721211087757846,-6.262330114399765,SLP.L,0.30342149,0.24174270000000003,-0.20327759250012245,0.2062277068983335,0.002950114398211051,0.24029599999999998,0.06701067901363153
14.790000000000001,NEXN,2021-10-01,2.5014932001613293,-0.02463882609723811,0.0303959319280613,0.014525185001014632,0.026197859794715003,-0.13676314619192714,0.017198660487915542,0.1049857769558411,0.8015487545594632,11.457767014458463,0.041946164603756546,0.019259443233887376,1.0162882701463203,0.058392991800440774,6.920802692318185,0.2044970807182686,0.021402418680898372,1.9273426009503272,0.011474290699738196,23.152622154496456,0.17626672301153992,52020838.0,,21569000.0,0.004340753164650282,0.000510264583782255,2.132001557377049,15511000.0,10831291.0,0.2044970807182686,0.713027522021479,-10.145602024966921,0.23796984414925781,6.6265753825011915,0.01262939506442455,-43.55158399882424,NEXN,3.7875000493216637,1.2475,-0.6706270669954378,0.0,-0.6706270669954378,2.3125,-0.3894389518452506
14.75,SBLK,2021-10-01,2.3484642154637614,0.5348841329181615,0.07993967058520225,0.018666791980044485,0.7644087695394943,-7.258770636458083e-05,0.019216130888870142,0.05304218762209645,0.7405457960976839,8.479341604170077,0.129543185557291,0.018666791980044485,1.1139305861247357,-0.17587321448895876,-10.73661327393893,0.7867440014640308,0.019138698658598297,6.47037530683803,0.017566912444537633,0.11660161930438573,0.21573497374025338,278668808.0,,84380000.0,0.006718601932562018,0.022024855565563148,0.928428717545502,84169000.0,-309516.0,0.7867440014640308,0.5539743453504776,3.1869061858387098,0.6004737354883497,17.711793469386468,0.11430211661629852,-53.443658827045596,SBLK,5.6675,5.315,-0.062196735774150864,0.3635718443474799,0.30137510857332905,4.6475,0.3136115665936182
14.71,TRTN-PA,2021-10-01,3.600005402457781,0.7284487985981491,0.015062910486515249,0.004020752081060227,2.793905920034248,-0.027209084728231157,0.000291510914234943,0.020554768755061792,0.4697110057955645,-8.032426072451228,0.10575328099869416,0.004091234644017786,0.587630459240542,-0.00947751123148255,-122.26258829579659,0.8673599398641638,0.0006964033898863992,8.049075962858879,-0.0002037827555893823,-0.0039042158328046472,0.2691299480067422,418245000.0,,16460000.0,0.16199900210500148,0.022199663270552228,2.1960536195281777,14466000.0,-806000.0,0.8673599398641638,0.24238779395939747,22.670569153641992,0.39294505045586686,18.44015281316073,0.032143849079456735,-2.6510146299095183,TRTN-PA,6.809999999999999,5.9325,-0.1288546255506606,0.2500620017319771,0.12120737618131652,6.28,0.35486251964036475
14.71,TRTN-PD,2021-10-01,3.600005402457781,0.7284487985981491,0.015062910486515249,0.004020752081060227,2.793905920034248,-0.027209084728231157,0.000291510914234943,0.020554768755061792,0.4697110057955645,-8.032426072451228,0.10575328099869416,0.004091234644017786,0.587630459240542,-0.00947751123148255,-122.26258829579659,0.8673599398641638,0.0006964033898863992,8.049075962858879,-0.0002037827555893823,-0.0039042158328046472,0.2691299480067422,418245000.0,,16460000.0,0.16199900210500148,0.022199663270552228,2.1960536195281777,14466000.0,-806000.0,0.8673599398641638,0.24238779395939747,22.670569153641992,0.39294505045586686,18.44015281316073,0.032143849079456735,-2.6510146299095183,TRTN-PD,6.809999999999999,5.9325,-0.1288546255506606,0.2500620017319771,0.12120737618131652,6.28,0.35486251964036475
14.71,TRTN-PB,2021-10-01,3.600005402457781,0.7284487985981491,0.015062910486515249,0.004020752081060227,2.793905920034248,-0.027209084728231157,0.000291510914234943,0.020554768755061792,0.4697110057955645,-8.032426072451228,0.10575328099869416,0.004091234644017786,0.587630459240542,-0.00947751123148255,-122.26258829579659,0.8673599398641638,0.0006964033898863992,8.049075962858879,-0.0002037827555893823,-0.0039042158328046472,0.2691299480067422,418245000.0,,16460000.0,0.16199900210500148,0.022199663270552228,2.1960536195281777,14466000.0,-806000.0,0.8673599398641638,0.24238779395939747,22.670569153641992,0.39294505045586686,18.44015281316073,0.032143849079456735,-2.6510146299095183,TRTN-PB,6.809999999999999,5.9325,-0.1288546255506606,0.2500620017319771,0.12120737618131652,6.28,0.35486251964036475
14.71,TRTN-PE,2021-10-01,3.600005402457781,0.7284487985981491,0.015062910486515249,0.004020752081060227,2.793905920034248,-0.027209084728231157,0.000291510914234943,0.020554768755061792,0.4697110057955645,-8.032426072451228,0.10575328099869416,0.004091234644017786,0.587630459240542,-0.00947751123148255,-122.26258829579659,0.8673599398641638,0.0006964033898863992,8.049075962858879,-0.0002037827555893823,-0.0039042158328046472,0.2691299480067422,418245000.0,,16460000.0,0.16199900210500148,0.022199663270552228,2.1960536195281777,14466000.0,-806000.0,0.8673599398641638,0.24238779395939747,22.670569153641992,0.39294505045586686,18.44015281316073,0.032143849079456735,-2.6510146299095183,TRTN-PE,6.809999999999999,5.9325,-0.1288546255506606,0.2500620017319771,0.12120737618131652,6.28,0.35486251964036475
14.71,TRTN-PC,2021-10-01,3.600005402457781,0.7284487985981491,0.015062910486515249,0.004020752081060227,2.793905920034248,-0.027209084728231157,0.000291510914234943,0.020554768755061792,0.4697110057955645,-8.032426072451228,0.10575328099869416,0.004091234644017786,0.587630459240542,-0.00947751123148255,-122.26258829579659,0.8673599398641638,0.0006964033898863992,8.049075962858879,-0.0002037827555893823,-0.0039042158328046472,0.2691299480067422,418245000.0,,16460000.0,0.16199900210500148,0.022199663270552228,2.1960536195281777,14466000.0,-806000.0,0.8673599398641638,0.24238779395939747,22.670569153641992,0.39294505045586686,18.44015281316073,0.032143849079456735,-2.6510146299095183,TRTN-PC,6.809999999999999,5.9325,-0.1288546255506606,0.2500620017319771,0.12120737618131652,6.28,0.35486251964036475
14.587499999999999,PLAB,2021-10-01,3.125871426300611,-0.038867233859158024,0.015307502229172881,0.0019851642197061883,0.13560165693001752,-0.010574423647359221,0.004433607254391559,0.020897961048370495,0.2865109659767883,39.16722291407223,0.02422672585858313,0.001984921743918301,0.9927658396585131,-0.006965322891065662,2.774075827022718,0.04853116237472216,0.004771994385428628,2.9639795328729934,0.006944952199252785,0.6481148825282084,0.22169575879313608,54877000.0,0.07160333505953131,6616000.0,0.07301826698879943,0.028056350549419434,1.3159163144843002,10645000.0,-668000.0,0.04853116237472216,0.6364477879032794,-2.77424453898801,0.10927915802480032,0.7304804184702238,-0.0059485341608271035,-4.242886057864031,PLAB,3.395,4.59,0.3519882179675994,0.0,0.3519882179675994,5.975,0.7599410898379969
14.570000000000004,SAMG,2021-10-01,3.3870688160859768,0.5507495410772627,0.02216572619680967,0.004679628654162941,0.5183447417548227,-0.00815898900541559,-0.025538005278436474,0.03751873667835154,0.47692580759673414,7.426525346871227,0.03061405902804638,0.006000319049912852,2.066394862227754,0.07082627910524586,-1.8841156419602207,0.14064037284590142,0.0012474196892826028,2.3094313200026373,-0.009747807421733645,0.38641281239015246,0.2035958393437104,22635000.0,,1419000.0,0.020513082034052055,0.005621436877054992,2.6332014890646813,343000.0,0.0,0.14064037284590142,0.35038679911738285,-3.723925344143231,0.15036682049461603,61.51713106779997,0.033260734287492225,-83.42086330935251,SAMG,4.2924999999999995,4.25,-0.009900990099009795,0.0811560985272121,0.0712551084282023,3.9375,0.08354511204694039
14.56,PXT.TO,2021-10-01,2.3122638545384238,-0.42557059860831803,0.05382797310422868,0.013125690692380919,0.00323744646410144,-0.06619028093405083,0.01700471901545142,0.00715214497436345,0.8251291668261319,20.344323905875495,0.04742163351803811,0.01356333047918589,1.4531607799045843,-0.1978586412459733,1.0405661332366016,0.2586433517019253,0.007723576908358218,3.4275411015474884,0.00816182097871615,-826.5543600017652,0.1290157185153026,176003000.0,91.58891523684315,26786000.0,0.022229935608897126,0.03402247585320735,1.832581918139128,30462000.0,-4643000.0,0.2586433517019253,0.7811201639258814,-2.0350274304578018,0.3675647747713269,7.966999792501751,0.03891125794742163,-4.302077065948152,PXT.TO,4.2712164999999995,4.759056875,0.11421579191782956,0.1000231756389473,0.21423896755677685,4.5475,0.3344404587059015
14.56,ELG.DE,2021-10-01,3.369042041146654,1.5405950616288941,0.03394440762953731,0.012924284098953527,0.2477282973500977,0.0014022823492377268,0.01705494350701315,0.07695293413806648,0.5070916166541636,-93.97603608683394,0.01418901418901419,0.01432472147694953,3.3395080899664378,0.6111229591197125,-1.3314467064467064,0.33005733005733007,0.021097064743251376,1.2367619402935492,0.012534481300686878,-7.014000888705707,0.08531208531208531,10749000.0,0.000729662338088799,8523000.0,-0.04470535620763305,-0.019552360466113177,0.7581464240372408,4552000.0,-630000.0,0.33005733005733007,0.7163636015664809,1.863872097248373,0.1663189234808702,2.4053634053634063,0.01738432767286146,-2.502524544179523,ELG.DE,14.625,18.5,0.26495726495726496,0.02783059377521327,0.29278785873247826,20.475,0.45055576339926123
14.530000000000001,MGY,2021-10-01,2.369846027134,0.39405873395414814,0.08600526007847753,0.010733737375755392,0.4751560133552574,-0.009749561069512466,0.009265305215078984,-0.00321528729594589,0.7051575139052806,18.243389971101358,0.04406886751687615,0.010733737375755392,4.173774880411187,-0.30202476141561085,-1.229881542166007,0.14857845430703132,0.008468169358803068,1.9496321818650961,0.01282850068589117,0.40896095925962417,0.09867614017219944,260542000.0,,35287000.0,0.007780778293302842,0.005055056661684737,1.3559655468526373,51341000.0,5891000.0,0.14857845430703132,0.4675888024676798,0.08261211644374508,0.44660104702080666,2.888429486783187,0.15393353225010623,-5.536033223853858,MGY,4.7175,5.3225,0.1282458929517752,0.03941573916622611,0.16766163211800128,5.9675,0.3446823524591114
14.450000000000001,JXN,2021-10-01,0.1354093655084944,-2.412883073774767,0.0015579891553301872,0.0009926336468875905,0.254858572253223,0.18174380447532928,0.0015089198463740503,0.10682819038424063,0.6912226634267765,1.8240571222950517,0.14803990048289487,0.0010314705268783886,0.380184466975178,0.14075913719022548,-3284.041031967129,4.011792023161719,0.0014074661294778273,11.833706672832758,0.00019771424737967652,-248.35112369896254,0.42698756253810005,2166400000.0,,546700000.0,0.07321903314979483,-0.016494202073838338,3.2774583963691377,122300000.0,4635.0,4.011792023161719,0.027676077527099604,0.03389388606439838,0.34670775795649855,129.92703125276205,0.026282470656147777,-2.0,JXN,10.462862820512822,12.8,0.22337454094353001,0.14407490323344174,0.3674494441769718,25.3075,1.631854874569713
14.380000000000003,HLAG.DE,2021-10-01,1.9184163268046255,0.4331985430086427,0.1317786220966142,0.004778353303495297,0.34040287074821507,0.0008014453286379073,0.002056752160448372,0.04376197498696305,0.5233526678945487,13.321731834126854,0.07230885346076502,0.002017075691694542,3.014756312178388,0.3010351481961364,-1.9307546329591063,3.903841373364557,0.00836125270294616,2.9384674309277283,-0.0074164063285847015,1.260933923796066,0.1494363800898903,4166100000.0,,812700000.0,0.0032478936001535674,-0.004652060788138054,1.1825432869713313,1030700000.0,-39707.0,3.903841373364557,0.6045069157199274,-0.5483590037074821,0.4838771751381367,6.0112242289297235,0.18799357239722336,-10.144868035190616,HLAG.DE,69.25,33.75,-0.5126353790613718,0.4819120442137532,-0.030723334847618577,28.0,0.005701896572381071
14.3,PRFO.ST,2021-10-01,2.6805555555555554,0.41814420803782504,0.10256410256410256,0.01668623996868271,0.2175226586102719,0.016483516483516508,-0.9337489565016607,0.048225814280860146,0.7201834862385321,47.10112359550562,0.01431297709923664,0.01760545794168472,12.66465256797583,-1.6943217909985293,1.33125,0.375,0.02600965616232792,0.6378515254338892,0.011962549748809281,1.8618524332810047,0.05200381679389313,101000000.0,0.2125465178096757,30000000.0,0.12968803603244689,0.013124123695279637,1.2784810126582278,29000000.0,0.0,0.375,0.5658119658119658,-1.5952380952380953,0.27522935779816515,1.0115535382710954,0.15126888217522658,-10.416666666666666,PRFO.ST,26.199999999999996,19.5,-0.2557251908396945,0.21367935199452853,-0.042045838845165995,4.5125,-0.5099544605899035
14.229999999999999,SNDR,2021-10-01,1.8088959721819762,-0.2236459272593645,0.034058872831635896,0.005635834667247378,0.1115191022361581,0.0008076809319045308,0.006087921269378772,0.012614527721267282,0.15716281432562865,146.68426380368098,0.02804320535719327,0.006156223471950346,1.9728966911461343,0.21529676073858384,-3.198368036015757,0.13562183455261678,0.008908241501956168,2.262105753330695,0.026723352911818987,0.1516387888710824,0.3293246815548692,170100000.0,-0.07534824206822321,38700000.0,0.034980118593926024,0.0006783485066304135,1.2684563758389262,130300000.0,0.0,0.13562183455261678,0.6155995225154294,0.09887553315238465,0.08515367030734061,1.3520107718936298,0.025326347058338146,-3.237090909090909,SNDR,6.7275,6.3625,-0.05425492382014124,0.027032401329890487,-0.027222522490250756,5.29,-0.1591719641370219
14.200000000000003,KLIC,2021-07-01,3.8266171413741645,-0.16355514223115497,0.08069306123085893,0.023953576770969973,0.02204569411368255,-0.08658132527899345,0.02601482203025482,0.024672893727830547,0.4611989121366522,44.23602662237628,0.030952666797548333,0.025406781497061673,3.7761475206042685,0.09657467147061372,8.90237492543089,0.6851927156755337,0.02079899512094549,1.7178127052501815,0.030343652213649375,17.506037331072207,0.11544550806218126,90936000.0,0.3376886391237379,47220000.0,0.058735332862491274,0.01624977621836931,0.7993179041374037,84155000.0,-45000.0,0.6851927156755337,0.6903815340661242,-2.9131246820956256,0.2681149515222074,6.320978581680999,0.0868818359836522,-13.587155963302752,KLIC,14.815,13.68,-0.07661154235572054,0.03226329728101869,-0.04434824507470185,10.085,-0.252961702800368
14.2,FSUN,2021-10-01,0.25440945648081165,-0.051598283953459945,0.0015559007230517888,2.0115141804983574e-05,0.3091550612741824,-0.02800720445640159,-0.0021154876010674416,0.034481601617428304,0.9400205549845838,20.028935524991613,0.01476729654906117,2.171852406502488e-05,1.1393497570786852,-0.009027077094198699,-156.37687740625535,0.0035790798849800742,0.0006415466156139086,2.160096814553562,0.00021810892025413836,-1.0927509163698943,0.12222337140384926,30374000.0,,3449000.0,0.0010517053209539926,0.0002732289795226092,3.4449359192469093,1030000.0,-111.0,0.0035790798849800742,0.09247488977051302,-41.13490903183886,0.12082219938335047,11.151375446084622,-0.01317488426411825,-55.854609929078016,FSUN,6.0,8.5,0.4166666666666667,0.0,0.4166666666666667,9.6975,0.61625
14.150000000000002,ACLS,2021-10-01,4.124457173304916,-0.0312627873350495,0.04746030481652594,0.008760091870415092,0.0879361880959405,0.01447256445116507,0.013812761780246416,0.002035919598967928,0.4350557165360456,70.74191268665223,0.014400546680184359,0.008760091870415092,4.606055748210903,1.5235663163600743,7.702102417780448,0.253267631333597,0.01118364502071735,1.0609041420536323,0.024543231756889106,0.9948725624167452,0.08285440273481887,38109000.0,0.15709567440962668,12972000.0,-0.05772216567284226,-0.026595345029964086,1.0660158326107023,28990000.0,-242000.0,0.253267631333597,0.7155209494981679,-5.0153786927098105,0.17380544913556717,0.7561642292907753,0.036329720813642594,-14.631421942326815,ACLS,18.64,32.4225,0.7394045064377681,0.0,0.7394045064377681,24.41,0.3095493562231759
14.129999999999999,CPSS,2021-10-01,0.3048669633557428,-0.019666626366865836,0.008781808297732242,0.0022865047302284124,11.431509867396757,-0.07788659864553968,0.0021391729811137614,0.18684300413946142,0.9426367764722843,7.707333736919485,0.07093440036026372,0.0022865047302284124,1.570791448060303,1.5074363434580507,-86.77161820760571,0.24594398840888432,0.0056242021575429214,4.03199919945311,-0.0004849292249825207,0.0009349699055922756,0.25944448621089866,35118000.0,,13565000.0,-0.10690689564872372,-0.248302374221907,1.851726865278144,800000.0,-449000.0,0.24594398840888432,0.07867529563268376,77.24668360146768,0.27340877964391264,12.94642447761117,0.08142314945918794,-83.86013986013987,CPSS,2.9625,2.3425,-0.20928270042194097,0.0,-0.20928270042194097,1.8874999999999997,-0.36286919831223635
14.124999999999998,MOV,2021-10-01,3.6967007963594996,-0.03718025911587164,0.04238094402692516,0.015077449010762505,0.16882616666923445,0.016144848559234426,0.026689219477561338,0.010467588111085724,0.5766994571656885,56.71824175824176,0.03925572004777935,0.01531336710489668,1.7607847711781033,0.16442479823952305,4.906733059103702,0.5184784279436182,0.03097066397712514,2.8330196549953355,0.0492638984203386,-5.123415971761979,0.2721788255858546,16016000.0,0.32686868324195595,27121000.0,-0.053138228777038735,-0.0348305063321815,0.5099824868651489,43872000.0,24652.0,0.5184784279436182,0.6131424785126387,-2.804671912480104,0.1442276781203788,8.720464011831082,0.039120874041760845,-10.380952380952381,MOV,8.66,6.965,-0.19572748267898385,0.12426953334767558,-0.07145794933130827,4.5525,-0.18388218486667396
14.12,CBNK,2021-10-01,0.2058486067237955,-0.06452349595471318,0.004948669294020338,-0.0002030760400480152,0.17211462180967443,-0.0003278103644426267,-0.005546590513069452,0.0030596398205846587,0.950073189956086,12.217803615834397,0.027974786111567992,-0.0002030760400480152,1.8371495126400306,0.082021630262201,-107.17577646465374,-0.07739918141625024,0.000392831236450817,2.3413286894405605,0.0003450081105935525,21.72251771194822,0.12213355395577392,29543000.0,,-1493000.0,0.008490139324483392,0.0016775869928796483,2.9046308130960576,-1720000.0,84000.0,-0.07739918141625024,0.09628910621320488,-10.490854097652312,0.22905078256953046,-2.105176735271823,0.021393864671076235,-139.4093023255814,CBNK,6.55,6.05,-0.07633587786259542,0.024053311255391063,-0.05228256660720436,7.974999999999999,0.2694983752755644
14.110000000000003,AOSL,2021-10-01,2.622288273203841,0.7823195443527058,0.3444613827993255,0.3208408124125669,0.05842642854444011,0.023350960419067784,-0.004285165338441369,0.008424824255567176,0.3536382869764483,71.9932980922898,0.23781722437560046,0.323980451744654,2.028327913449792,-0.03485463155845281,2.2282555559733765,13.51376051080347,-0.0036226075128529406,6.496864658561865,-0.014737001159965762,24.843414993691674,0.1200387156044332,50667253.0,0.3532357935295971,3798000.0,-0.11055906559116711,-0.06599979182341267,0.13229116862229046,6284000.0,228000.0,13.51376051080347,0.7141000562113546,-0.5165114231428704,1.9811710178513235,1443.004809579489,0.45237131450018264,-3.790520280181612,AOSL,15.139999999999999,6.515,-0.5696829590488772,0.0,-0.5696829590488772,6.99,-0.5383091149273447
