score,source,date,uCurrentRatio,dCurrentRatio,returnOnAssets,dReturnOnAssets,mDebtEquityRatio,dEffectiveTaxRate,dReturnOnCapitalEmployed,dGrossProfitMargin,mGrossProfitMargin,mPfcfRatio,mEarningsYield,dReturnOnTangibleAssets,mPbRatio,dPbRatio,grahamNetNet,dNetIncomePerShare,dGrossProfitToAssets,uGrahamNumberToPrice,dSalesToAssets,dAssetsToLongTermLiabilities,mSalesToMarketCap,CFO,dSalesToInventory,dGrossProfit,dFreeCashFlowToEquity,dCFOtoMarketCap,uIncomeQuality,dRevenue,dSharesOutstanding,dEPS,mEquityToAssets,uNetDebtToEBITDA,mNetProfitMargin,PEG,returnOnEquity,capitalExpenditureCoverageRatio,symbol,buy_price,eval_price,price_return,div_return,total_return,current_price,current_return
14.049999999999999,GMRE-PA,2021-10-01,0.04615236625914066,-1.261897129188212,0.004162300432771606,2.494406193449903e-05,0.931070915323908,0.0,0.006471204986525651,0.00043555754109347866,0.9998352173483176,-13.421729164217703,0.02302969951037256,0.00011454872055652408,0.3666711626002553,0.060104129804557205,-238.6357188384168,0.04089536366194402,-8.968163453520334e-05,4.755071025430681,-0.00010020185291686329,17.12284646742146,0.13287510405842073,17283000.0,,373000.0,0.024532187411552914,-0.022896306269352074,3.149808638600328,360000.0,4880.0,0.04089536366194402,0.49291087184325244,27.292155180631017,0.1733183930395808,-0.8044919392377855,-0.021555673306197162,-2.5039216257981747,GMRE-PA,22.1875,13.75,-0.38028169014084506,0.9793345666041384,0.5990528764632934,8.4275,1.270182401170744
14.049999999999999,GMRE,2021-10-01,0.04615236625914066,-1.261897129188212,0.004162300432771606,2.494406193449903e-05,0.931070915323908,0.0,0.006471204986525651,0.00043555754109347866,0.9998352173483176,-13.421729164217703,0.02302969951037256,0.00011454872055652408,0.3666711626002553,0.060104129804557205,-238.6357188384168,0.04089536366194402,-8.968163453520334e-05,4.755071025430681,-0.00010020185291686329,17.12284646742146,0.13287510405842073,17283000.0,,373000.0,0.024532187411552914,-0.022896306269352074,3.149808638600328,360000.0,4880.0,0.04089536366194402,0.49291087184325244,27.292155180631017,0.1733183930395808,-0.8044919392377855,-0.021555673306197162,-2.5039216257981747,GMRE,22.1875,13.75,-0.38028169014084506,0.9793345666041384,0.5990528764632934,8.4275,1.270182401170744
14.049999999999997,LUN.TO,2021-10-01,1.9384147925806163,0.07590677401240509,0.030241651076132556,0.006248961029846199,0.00697456292464933,-0.03275381043793485,0.020312954062316903,0.006671421738095651,0.5679899938050343,23.082980676213396,0.0398372500246817,0.0064026231113624085,1.3042082261194081,0.06549032435775493,-1.9397184065635134,0.07525639627587169,0.01784258371143231,3.316060599471509,0.030186664907915495,103.26589881665996,0.17736247888971945,399910831.0,1.0144183950478993,153959000.0,-0.03551422527343181,-0.029958365616248345,1.7681806605289512,262175000.0,-1228000.0,0.07525639627587169,0.5820619525046938,-1.1079155053233751,0.2246092311861052,3.6476791695461994,0.02195606918816547,-4.646337620204761,LUN.TO,1.952782,2.0430961,0.046248941254067304,0.11996305132320972,0.16621199257727703,5.19,1.8267514531664424
13.989999999999998,CPF,2021-10-01,0.29782617012579005,0.0060149395950069295,0.0030093991324271754,0.00015733813298772232,0.2621677155381669,0.007450982297480896,0.0030631705109695553,0.0677174811788348,1.0795395081109367,23.336343296939322,0.028540898799906782,0.00015738950444512323,1.4013870900130594,0.10832264677291104,-176.0059146561037,0.05972708665502535,0.0010122394465243503,2.7077341170447173,0.00036257732271795934,1.2119677210289836,0.09038569138016792,35573000.0,,8631000.0,0.04122447240661602,0.02350857409150113,1.5932727191293052,3798000.0,-197000.0,0.05972708665502535,0.07524090895795967,-5.630397236614853,0.31576788719645865,-0.07434922811113076,0.009996847115558587,-19.344222330570453,CPF,7.0425,4.92,-0.301384451544196,0.10672233417995093,-0.1946621173642451,7.585,0.25555850285321485
13.98,DMLP,2021-10-01,13.47750737463127,-1.4684260819306534,0.15774300582017298,0.011893297373356287,0.018493693829771167,0.0,0.013653624327974179,-0.016521574438421616,0.7902290458508907,35.257862337662345,0.025636724519471642,0.011893297373356287,6.407312986179292,0.8677269675273847,0.6649908205055783,0.03141218985007954,-0.0014556850672931554,0.9026812447180198,-0.010874848598818154,25.8896650253577,0.04464915516310739,22844000.0,,6054000.0,-0.021690795071761387,0.0007232404376992935,1.0676057900282847,6335000.0,-107833.0,0.03141218985007954,0.9633600577629132,-0.9729135814264558,0.7259376694897576,-0.3312158821007414,0.13426251793671173,-2.0,DMLP,6.371948421086678,8.884882794900804,0.3943745629669688,0.2470488854920232,0.641423448458992,6.255739364996207,0.4191925274143199
13.979999999999999,SD,2021-10-01,2.525807005762654,0.6069536495516665,0.10439996373033504,0.013259101558620923,0.0,-0.005726848333514277,0.018932368890740736,0.009818680612381225,0.6898805044145451,9.336833345535302,0.09630015957849154,0.013259101558620923,1.5595642461744157,-0.7269705875969723,1.2916245181398147,0.2254148782021489,0.0055372417371075955,4.714798304467087,0.005913481065999676,,0.14239323617621977,43945000.0,,5904000.0,0.028371144417626754,0.04533657438627449,1.1927315166648573,7895000.0,0.0,0.2254148782021489,0.6951364646144081,-3.3586179896251345,0.6762972888635989,10.35848036054003,0.12018628577950613,-16.806266846361186,SD,2.615,3.4175,0.3068833652007647,0.14542279622581647,0.4523061614265812,2.82,0.39099068959390976
13.970000000000002,0UWL.L,2021-10-01,3.428982204861111,-1.1063910439016964,0.029124517635101873,0.007200942411848182,0.16590307598718695,0.039667798455614495,0.015705836173004778,0.10817346675119255,0.672944786942234,-213.7711611963938,0.017768950954346576,0.007200942411848182,1.9693609981750146,0.4075531662631253,-0.946965937065951,0.036060756581301284,0.018572612727553686,1.8022684424447972,0.01970917306226911,-0.869207980361165,0.04197001366925365,59700000.0,,20822000.0,0.1991704699172703,0.0022642466921446724,1.9148117262172044,22763000.0,17670951.0,0.036060756581301284,0.8322841420000056,2.193940580932867,0.4233725319790337,0.6723718545267352,0.00499347898797485,-2.879130588443188,0UWL.L,2.9125,3.4225,0.17510729613733897,0.14262028896595308,0.317727585103292,3.445,0.4656047149113067
13.970000000000002,FRU.TO,2021-10-01,3.428982204861111,-1.1063910439016964,0.029124517635101873,0.007200942411848182,0.16590307598718695,0.039667798455614495,0.015705836173004778,0.10817346675119255,0.672944786942234,-213.7711611963938,0.017768950954346576,0.007200942411848182,1.9693609981750146,0.4075531662631253,-0.946965937065951,0.036060756581301284,0.018572612727553686,1.8022684424447972,0.01970917306226911,-0.869207980361165,0.04197001366925365,59700000.0,,20822000.0,0.1991704699172703,0.0022642466921446724,1.9148117262172044,22763000.0,17670951.0,0.036060756581301284,0.8322841420000056,2.193940580932867,0.4233725319790337,0.6723718545267352,0.00499347898797485,-2.879130588443188,FRU.TO,2.9125,3.4225,0.17510729613733897,0.14262028896595308,0.317727585103292,3.445,0.4656047149113067
13.949999999999998,LUMI.ST,2021-10-01,1.9384147925806163,0.07590677401240509,0.030241651076132556,0.006248961029846199,0.00697456292464933,-0.03275381043793485,0.020312954062316903,0.006671421738095651,0.5679899938050343,23.082980676213396,0.0398372500246817,0.0064026231113624085,1.3042082261194081,0.06549032435775493,-1.9397184065635134,0.07525639627587169,0.017164703987173027,3.3214504337737667,0.02899406318450938,,0.17736247888971945,384177000.0,0.9743631671894688,153959000.0,-0.03933179351302279,-0.03202575445749044,1.7681806605289512,262175000.0,-33000.0,0.07525639627587169,0.5820619525679702,-1.1079155053233751,0.2246092311861052,3.6476791695461994,0.02195606918816547,-4.646337620204761,LUMI.ST,1.949613152046887,2.041245732104789,0.0470003908014766,0.11996305132320972,0.16696344212468633,35.18810203064285,17.21776581643393
13.930000000000001,ARRD.DE,2021-10-01,1.4457317830098895,0.029659058841053243,0.04469020682340463,-0.007766911383903723,0.1710788905632713,0.1321899184271073,-0.013961676487132688,-0.05855457178147852,0.23483610496972027,10.969055857427715,0.12255388699902793,-0.008167695230058086,0.6721355654095221,-0.048793827089841146,-20.39878640776699,-0.23963248618978028,-0.1689581219371863,8.101890277790476,0.0002325385627840182,0.2995081766421457,0.6303723542402411,4154000000.0,-0.02792839369027722,-14753000000.0,0.023772424236804958,0.053963674304122355,1.0269468479604449,577000000.0,-79000000.0,-0.23963248618978028,0.5425357963584939,0.7569496619083396,0.1944150725752187,-3.8213844488984834,0.05237282613122633,-5.627947598253275,ARRD.DE,8.011138124999999,7.1242544,-0.11070633300308987,0.03473155124946106,-0.0759747817536288,8.9703372,0.18672781960303372
13.9,RIO.L,2021-10-01,1.9349014017581374,-0.19866931702291613,0.1151150561051936,-0.049359830119804216,0.2630852387618603,-0.01963492288245794,-0.07629784984197094,-0.0903275695506508,0.4465342627997114,10.47121638182893,0.10981986950002645,-0.05124658189945276,2.097086216092508,-0.43171024504136746,-15.930039426995656,-3.177309912722021,-0.05922047119872151,4.3419375147425034,-0.04322891708316817,0.3161563400901688,0.3803486927778681,15760797637.0,-2.7304367580960065,-6222849934.0,-0.0690354242159506,0.005221442232224649,1.3306001594294234,-4688927357.0,776348.0,-3.177309912722021,0.49984450318768464,0.03799285905081272,0.2887347099787816,-14.367547751582167,0.20030173458158346,-4.886363636359475,RIO.L,16.5500029,18.592164999999998,0.12339345874072317,0.18938450005209434,0.3127779587928175,14.572235999999997,0.17770140677926866
13.862499999999999,KFY,2021-10-01,2.2225002116002863,-0.11998134058654619,0.024305466452477123,-0.001123074972259351,0.39040488049188826,0.01699766590870397,-4.8664634092678016e-05,-0.0019673468607209754,0.9560396519728068,39.28380126431143,0.01785248228031812,-0.002118740223720793,2.8687217028731555,0.3096204980912849,-6.523138908762285,0.008415210043723365,0.005839028935981538,1.4967743986052822,0.006518800823998666,0.44098678332917185,0.15158965573288438,118021000.0,,51712000.0,0.1926675859634699,0.07207392322666178,1.546153644605146,55300000.0,354000.0,0.008415210043723365,0.474588194084468,-1.1872102831893954,0.11776847301359346,-0.8965073490996046,0.021213803367707028,-13.828121868109841,KFY,19.9775,11.38,-0.43035915404830427,0.023280494255036803,-0.40707865979326746,16.175,-0.11727486381996968
13.830000000000004,TPL,2021-10-01,7.795572993781462,-2.1971850552543977,0.10345337563345479,-0.01706840574911636,0.002217240463947977,0.17850945625123532,0.021812469620020453,0.010287047487377299,0.9495237059886668,37.418712074372394,0.024517423996024943,-0.01706840574911636,4.947029666585342,-0.25167230963262543,19.01634518927028,-0.20323647304955728,0.015889335526427684,4.007169070267298,0.014807546705668084,225.39855374488627,0.04565026793455575,90651000.0,0.2098334032366671,23572000.0,0.013370420969473454,0.0031470116620903286,1.1468277563413245,23485000.0,-58149.0,-0.20323647304955728,0.8529534175147632,-3.2690722754986368,0.537070757857832,-1.552838365998153,0.09128842385658674,-22.189532293986638,TPL,11.563333333333333,14.56,0.2591524935139811,0.0866196165669103,0.3457721100808914,25.934166666666666,1.3960039741454806
13.82,PHX.TO,2021-10-01,1.6399287022727156,-0.16920578507020978,0.032960597439043546,0.01364577276920852,0.26683570051839645,-0.2741874909239705,0.01620343546637136,-0.0008889128383032796,0.2004423198925264,278.062266225351,0.03996392559564052,0.014579035157184995,1.6104320723828727,-0.12073885101616533,-0.5617612327905408,0.07823910815655671,0.010563434303549515,2.9889187929876466,0.054356321591870926,0.5713521041820311,0.518579851636376,13776626.0,0.21597482991227324,3711629.0,-0.10831403086915767,-0.0315258325752511,1.5767373594923721,18931125.0,253385.0,0.07823910815655671,0.5121350767527871,0.6655235183254,0.07706416951899416,10.189899166779346,0.0343591875175423,-3.0598998541703772,PHX.TO,1.115,2.025,0.8161434977578474,0.13389225935985585,0.9500357571177033,1.9775000000000003,1.0683680983693187
13.810000000000002,CTRM,2021-10-01,1.6162522543744238,-0.23536369656886214,0.06310217062134912,0.026875271396179554,0.29755372434673144,0.003104095769440249,0.03003362710510432,0.1230024652226136,0.5648545224901896,-13.757674030969142,0.5493768630992758,0.026875271396179554,0.15504676582869195,-0.12130581817309624,-7.865824524194462,1.4426231718233213,0.028410389450411938,35.71536371521041,0.028210116721011258,-0.618922536205404,1.1286404320325731,32254047.0,3.128268230978314,14775649.0,0.09870954320758869,0.37162275092285346,1.1041806290903688,16734502.0,63894.0,1.4426231718233213,0.7408174809492787,1.7955243690249678,0.48675986390980236,25.798871370696403,0.05517910584465477,-2.8929973209011957,CTRM,1.405,1.0625,-0.24377224199288258,0.011668460026553296,-0.23210378196632928,0.52,-0.3859527698261679
13.780000000000003,MT,2021-10-01,1.4457317830098895,0.029659058841053243,0.04469020682340463,-0.007766911383903723,0.1710788905632713,0.1321899184271073,-0.013961676487132688,-0.05855457178147852,0.23483610496972027,10.969055857427715,0.12255388699902793,-0.008167695230058086,0.6721355654095221,-0.048793827089841146,-20.39878640776699,-0.23963248618978028,-0.1689581219371863,8.101890277790476,0.0002325385627840182,0.2995081766421457,0.6303723542402411,4154000000.0,-0.02792839369027722,-14753000000.0,0.023772424236804958,0.053963674304122355,1.0269468479604449,577000000.0,-79000000.0,-0.23963248618978028,0.5425357963584939,0.7569496619083396,0.1944150725752187,-3.8213844488984834,0.05237282613122633,-5.627947598253275,MT,8.011138124999999,7.1242544,-0.11070633300308987,0.03473155124946106,-0.0759747817536288,8.9703372,0.18672781960303372
13.779999999999998,OPBK,2021-10-01,0.17625294534687325,-0.0205504876960311,0.005289886841363047,0.0003789123909308514,0.062377070510842,0.008196129498489912,0.004299525765757456,-0.1101427811447927,0.8955039624069133,8.24531600239071,0.0472925403680887,0.0003789123909308514,1.1688561402107276,0.18619215430695513,-85.3668208904609,0.05830128378598409,0.0005135842602016372,3.8165155893752463,0.002103495780080032,10.56902886123649,0.13001565373145121,-23442000.0,,1472000.0,0.06944437724505062,0.09376741306318577,2.6171447339610245,4214000.0,2822.0,0.05830128378598409,0.09569575563896493,-7.9534074578322365,0.3637449723228864,1.101890683026161,0.02527817619540418,-51.6985446985447,OPBK,3.1900000000000004,2.7375,-0.14184952978056442,0.09005333683690983,-0.05179619294365459,3.48,0.2506219432602558
13.770000000000001,EVR,2021-10-01,13.886706183347265,-10.108645999466876,0.0778034937150524,0.029041127766095708,0.5460866680652635,-0.0005653910293920705,0.0453545555616684,0.0014517204349783208,0.9961458316593548,6.19091599642538,0.05619370444375469,0.029769144221889775,3.987517599220219,-0.33106089037739617,-30.064609350810198,3.591423553508358,0.04171190566494981,2.252390958911245,0.04150451464093735,0.7446970815830296,0.21274177528421354,854994000.0,,292214000.0,0.30977222270225985,0.0836426759503768,2.443042423515091,292138000.0,-711000.0,3.591423553508358,0.3472232704658874,0.0032133772337999363,0.26414043207396576,18.973801876542506,0.19407338543485125,-189.74571805006588,EVR,33.9625,42.7625,0.2591093117408908,0.057637286446804006,0.3167465981876948,84.33,1.567776201391513
13.740000000000002,SEIC,2021-10-01,3.947313088381219,-1.4602588553421008,0.06170632207387602,-0.001276129343930614,0.0424379676509045,-0.03451760849783489,-0.0010708430547460984,0.0027136662537842193,0.5635104156284262,61.11136491455765,0.01714346015576692,0.0006515155856261223,4.554870878236509,0.02186424308084689,5.329441688236986,0.06224472056993957,-0.004123765942286986,1.1640253985587912,-0.00838430384185812,-38.597168591468055,0.05918800266442171,149220000.0,,10518000.0,-0.004144555166213454,-0.0014630142488837768,1.0269786648313834,16328000.0,-1427000.0,0.06224472056993957,0.7902329042061373,-3.7299915231971923,0.28964417422505734,-0.5801601594506056,0.04808624741571066,-16.17094017094017,SEIC,15.235,15.887500000000001,0.04282901214309168,0.036124855699983534,0.0789538678430752,21.2125,0.45978548998007024
13.74,CS.TO,2021-10-01,1.5708843946936355,0.06402484454022228,0.02419457156912358,0.002783961689092729,0.015781752129594564,-0.059875196587524326,0.005877828643995962,0.0849943878576318,0.5876846400763341,31.73935453385768,0.022725342488550248,0.002783961689092729,1.8099454828388022,0.18289567046963273,-0.9457781130549927,0.014102408108200362,0.023312177003703374,2.1260512146134816,0.02504933978602543,15.837179059747356,0.118468207994412,91924637.0,0.5095793248226022,43726000.0,0.019205335081859308,0.005555226789437262,2.245258169437999,50481000.0,6389000.0,0.014102408108200362,0.5882230047978162,-2.835451751375624,0.19182650664912712,-0.5555933024461276,0.01113163098311623,-4.663873710472109,CS.TO,1.102887,1.2119103249999998,0.09885267030983219,0.0,0.09885267030983219,2.955,1.679331608768623
13.739999999999998,YGR.TO,2021-10-01,0.897774000767586,0.07410852034053972,0.028741610811902223,0.008188941933666892,0.5484095473738146,-0.004366394533016016,0.01089731758404381,-0.008064297932248943,0.6234574411981858,13.868906890689068,0.14165474432342623,0.008188941933666892,0.37997473688825323,-0.06227728621299333,-3.4594621100239986,0.06976388241903339,0.008746121370065155,11.584824291880405,0.014734973734599373,0.17758974402431615,0.34184194434188664,36835000.0,0.3250120250120254,6896000.0,0.03157010829986399,0.12066656092515221,1.8751272653227449,11525000.0,621000.0,0.06976388241903339,0.5339803268326727,5.739676136045274,0.4143866680729881,23.789580256599592,0.023825224203266666,-3.372596512147861,YGR.TO,0.4,0.32,-0.20000000000000004,0.0,-0.20000000000000004,0.2475,-0.38125000000000003
13.709999999999999,ITRN,2021-10-01,1.5552985702270816,0.040438854258948664,0.03267683886137854,0.008565038192632206,0.2726558961195833,-0.08725368966792235,0.0012659839713924648,-0.009993478458895144,0.47509807265904824,51.65655317951604,0.017384999409091585,0.010874463970704042,4.157950853087725,0.12173319294571705,-2.615176020531693,0.11210257100185539,0.007822869718543804,1.2268710386229318,0.0234522914713948,2.2260643582535877,0.12774297842569687,16042000.0,0.0985712272244732,1205000.0,0.02619565658291015,0.0072914763189016775,1.544430538172716,4655000.0,-148000.0,0.11210257100185539,0.4520495118097338,-0.9038792279763043,0.13609358121553244,1.1855427828572296,0.042285973123961956,-4.9817843866171,ITRN,6.6675,6.7775,0.01649793775778019,0.04591514483495876,0.06241308259273895,8.93,0.47624720396280273
13.68,ARG.TO,2021-10-01,1.420362817209072,0.054755194802995844,0.03299857060647125,0.0018897747976610348,0.24386676561498058,0.23114902342998084,0.023362590602202686,0.0603321728305182,0.25020440508685643,15.257884360824715,0.044220641147070375,0.0019106488068902916,1.4481429948566857,0.16925057780520691,-0.33292119659772235,0.004730181092879843,0.021415315992313527,3.3155687985423565,0.019001550347867047,1.3226010631872622,0.39553293773075465,17705000.0,-0.24032710757297515,5699000.0,-0.042214893303769374,-0.052486399987126106,1.992011701170117,4754000.0,-7679509.0,0.004730181092879843,0.5152982234680429,-1.1025880753049169,0.11180014842953999,-0.6462348708234407,0.034037811705201274,-5.90666372462489,ARG.TO,0.28856899999999996,0.26198372499999995,-0.0921279659284262,0.17790026998387515,0.08577230405544894,0.48824,1.0081943439883363
13.670000000000002,BPRN,2021-10-01,0.08111944068043729,-0.08756597517165453,0.0036636048734299473,0.00011278933011982283,0.08570122542455835,0.018088038863156186,0.001701621219248238,0.0540370548272473,0.9093653988769996,69.74444084861561,0.031877823433979366,0.00011294824517305187,0.8955632151003332,-0.022396809808582052,-204.863677604718,0.038711628610312965,0.000449283410886887,3.5797068055892565,-0.0001814062758743254,-4.244177008293619,0.09732970253706331,5953000.0,,938000.0,0.0010739652979600122,0.01746872048613067,0.962801229176775,-96000.0,0.0,0.038711628610312965,0.12832867803294695,0.7515221137277427,0.32752410212946287,-0.426915533771156,-0.0014513939550646858,-3.876733921815889,BPRN,7.3325,8.975,0.22400272758267986,0.07392521547938319,0.29792794306206305,7.96,0.22391093684706273
13.669999999999998,RPL.DE,2021-10-01,2.1304700162074552,-0.24105131959959492,0.018952251640642678,-0.010424102801928958,0.24165591001290798,0.08115719406041985,-0.011726672560709174,0.5900316415576027,0.7890011223344556,-270.37910615969696,0.01877274338187813,-0.010870752118097106,1.645308962432233,0.03548195149356581,-6.06479364526028,-0.2868800209382665,0.08909520579844048,2.0267089736489865,-0.0006561644393202337,0.3639196222383072,0.1497896807754037,406000000.0,-0.006875587386978577,1607000000.0,-0.0013672843038234116,0.003335604567252206,1.1976401179941003,150000000.0,0.0,-0.2868800209382665,0.6136003620728672,2.1823308270676693,0.12532734754956978,-3.285377455185164,0.0008869629356444766,-2.860169491525424,RPL.DE,8.365,8.585,0.026300059772863194,0.13791087877910552,0.16421093855196872,5.8175,-0.05263471198328956
13.656250000000002,CAPD.L,2021-10-01,2.500640697952983,0.28324480767109694,0.14703801080028336,0.07915097305119574,0.3287186629104518,-0.14203214081674154,0.01901155703887343,0.06457354019643369,0.4968154299134881,22.275000596625233,0.23496873958620856,0.07982997306739822,1.0035939522723882,-0.20180223363664274,0.06628171435796612,0.17173000129237204,0.024465323427951602,9.18073128958238,0.0021530985981059736,0.6318228384458884,0.5824167738120136,32028460.0,0.25107988251304647,20991320.0,0.2244265724463934,0.15388293703424766,0.6196967716405692,29425306.0,431516.0,0.17173000129237204,0.6235359472899915,0.9644953940882174,0.40343745261370045,159.56197205057586,0.20581320602178457,-3.4457422896206147,CAPD.L,0.284854915,0.286425,0.005511876107175468,0.06645390498339383,0.0719657810905693,0.29247456,0.1378641736895839
13.65,RIO,2021-10-01,1.9349014017581374,-0.19866931702291613,0.1151150561051936,-0.049359830119804216,0.2630852387618603,-0.01963492288245794,-0.07629784984197094,-0.0903275695506508,0.4465342627997114,10.47121638182893,0.10981986950002645,-0.05124658189945276,2.097086216092508,-0.43171024504136746,-15.930039426995656,-3.177309912722021,-0.04456439612925586,5.802937158663108,-0.021514124484087294,0.4709046680992408,0.2845886854752481,12612972856.0,-1.7911136876935538,-4677368494.0,-0.03739196463885916,0.01192718141475968,1.3306001594294234,-2388021884.0,776348.0,-3.177309912722021,0.49984450318768464,0.03799285905081272,0.2887347099787816,-14.367547751582167,0.20030173458158346,-4.886363636359475,RIO,12.38322533845296,18.57312520915627,0.49986168397357267,0.18938450005209434,0.689246184025667,14.822519223905763,0.49418764504611556
13.64,DNG.TO,2021-10-01,3.5988781856323917,-0.01373679294976693,0.04372678493912738,0.003930700422949761,0.004776773677660509,-0.1279468848928777,-0.010920956710761029,0.019589404312712055,0.14658210592927506,9.506659903032615,0.04113945264184009,0.003930700422949761,1.3484840228353137,0.13856221436880434,0.4546420022695057,0.012392226338536122,-0.008316132326083317,3.3140389039394282,-0.15038089174969949,299.75615294397744,0.5177910684696011,11448712.0,-0.21045922433857678,-496165.0,0.06748521542322364,0.049715765464473594,2.865943850219188,-11662851.0,-51864.0,0.012392226338536122,0.788212344438835,-3.995970537242148,0.07945183906596359,0.8284201174151156,0.02547589459571139,-11.273546116984567,DNG.TO,0.624574,0.75391,0.20707874487250513,0.0712631690348044,0.27834191390730956,0.841855,0.4717095196954182
13.630000000000003,STLD,2021-10-01,3.098284568026223,0.18361579454790533,0.0870229540043702,0.0011383936482324275,0.49263328395700884,-0.009887415854098053,-0.0007332273076305351,0.017183770445148627,0.3317549975455014,23.585400090111253,0.08902614902919467,0.0006385256970035807,1.9428967041898182,-0.16827166714746378,-8.940158401994466,0.6319879183527579,0.0018446902541719712,4.061488131127738,-0.017286011981529292,0.34409035938053334,0.4335489901696332,723899000.0,-0.2536766739491345,161208000.0,0.008163025587040573,0.005815699394460673,0.6606744382799259,222369000.0,-5104000.0,0.6319879183527579,0.5031141386394987,1.2351907107689328,0.20534276644113902,3.660673650608154,0.1429686115355339,-5.53913885235723,STLD,15.5175,29.525,0.9026905107137102,0.03137108109188416,0.9340615918055943,34.8575,1.3031180706680345
13.63,VRTS,2021-10-01,2.8585036314153665,-1.6246268444906469,0.012668456280989613,-0.0028787066582330913,2.7768041367803282,0.04428773690571014,-0.0030922468944858603,0.0025284604378911224,0.6544086541367015,9.396156973704954,0.022006423279334143,-0.0028930198739782233,2.734342858729628,-0.20383261157249022,-299.1136363636364,-1.0988699300184983,0.0007450264920906141,1.70215653518449,0.0008818689747944058,0.10330086711173303,0.11689896821930726,242050000.0,,9696000.0,0.06447237396237268,0.029571189364251252,3.9032138422588813,13847000.0,-68000.0,-1.0988699300184983,0.21053352654593166,13.671517770990661,0.18825164682419773,-2.2673856338883533,0.03017310634002876,-240.23818897637796,VRTS,74.275,58.9075,-0.20690003365870085,0.06915873378092645,-0.1377412998777744,47.5075,-0.2156995773017826
13.59,WHG,2021-10-01,5.9248200984724155,-0.7586423366633293,0.020149708105010565,0.0062581495002287345,0.05201601275592421,-0.07931931718073294,0.002374437324353943,0.03451067075309927,0.45959465731524934,-76.39917595169638,0.021172955068870243,0.007639717511597054,1.1268143010533815,-0.1681006806278018,8.551687794782188,0.12043754013590893,0.007709148179428124,2.600853039628785,0.006858995757770325,16.262641867227366,0.14595263837200956,-1675000.0,,1320000.0,-0.20717437955041873,-0.16134831607392805,-0.5954496978314966,1531000.0,-44392.0,0.12043754013590893,0.8445686042763512,-3.0724686759227904,0.14506729926254447,3.2345910137740477,-0.006142011432836325,24.171875,WHG,4.235,3.1425000000000005,-0.25796930342384883,0.1179175166092871,-0.1400517868145617,4.1225,0.17193748125071212
13.579999999999998,WEYS,2021-10-01,4.554798887214559,-1.7743368005177835,0.03724245228997324,0.017473949298763575,0.055180118672260976,-0.03727514035151355,0.023839354476607823,0.0013386978408677641,0.4017400053265469,-63.784980694980696,0.04471119834572457,0.020643710505709272,1.1484115295811714,0.001651598140739008,2.8599006314046167,0.5453731417368844,0.05018060996343575,3.743782702396491,0.12410508421897495,0.8187623579213508,0.43833058476851483,-3292000.0,0.26005110113305174,15984000.0,0.0747082439017015,0.06538439609531407,-0.3183444541146891,39581000.0,6000.0,0.5453731417368844,0.7253112541281463,-0.6026072329688814,0.10200337347971473,17.22192234467266,0.021346855681620695,7.8562874251497,WEYS,5.985,7.84,0.3099415204678362,0.06991418466672825,0.37985570513456446,7.5225,0.446334240285989
13.57,BBAR,2021-10-01,11096.541549475838,8242.545089155376,0.007646130784961649,0.0008797782992001086,0.09496015667391199,0.023249581062468272,0.0016931396415081814,0.061891000258482154,0.6510084460239073,4.325565713002274,0.0573160962626056,0.0008859346432667009,0.8621422140644489,-0.181872479189365,-750.8673263044507,2.7601312203162998,-0.03704608187142184,1.6307179087767634,-0.06855125844065245,3.810513399250297,0.7882873287557925,36828332000.0,,4554046000.0,-0.02161503146496696,0.14144644208645055,27.854607941683437,-3651081000.0,0.0,2.7601312203162998,0.15499126520758585,-5.230153257775917,0.07270965062075968,8.220415485723516,0.019414626133373886,-9.283266436840165,BBAR,168.22500054911785,1331.4375,6.914623246568222,0.06316093386223433,6.977784180430456,3185.6250103984758,18.038120849267024
