score,source,date,uCurrentRatio,dCurrentRatio,returnOnAssets,dReturnOnAssets,mDebtEquityRatio,dEffectiveTaxRate,dReturnOnCapitalEmployed,dGrossProfitMargin,mGrossProfitMargin,mPfcfRatio,mEarningsYield,dReturnOnTangibleAssets,mPbRatio,dPbRatio,grahamNetNet,dNetIncomePerShare,dGrossProfitToAssets,uGrahamNumberToPrice,dSalesToAssets,dAssetsToLongTermLiabilities,mSalesToMarketCap,CFO,dSalesToInventory,dGrossProfit,dFreeCashFlowToEquity,dCFOtoMarketCap,uIncomeQuality,dRevenue,dSharesOutstanding,dEPS,mEquityToAssets,uNetDebtToEBITDA,mNetProfitMargin,PEG,returnOnEquity,capitalExpenditureCoverageRatio,symbol,buy_price,eval_price,price_return,div_return,total_return,current_price,current_return
13.5625,IIIN,2021-07-01,3.0122439804836767,-0.2354711209641298,0.04945809841072672,0.005166832873902925,0.006473017660904851,-0.0009993805099848263,0.013947481559599198,-0.02118826295956522,0.1962809274662652,22.034455445544555,0.026663330911722127,0.005150610195243072,2.490645352279455,0.12036274761678722,3.874677035965275,0.17861066091017852,-0.004906779362710875,1.9631455763072128,0.019544112095491617,154.35292088971988,0.232989244219587,36223000.0,0.23335735243118494,1322000.0,0.07677708903941727,0.02757481288152538,1.969176406632237,21740000.0,24000.0,0.17861066091017852,0.7447510425320826,-3.216911496016955,0.11444017942129787,1.4931945787584313,0.03640890121156984,-9.37288825564828,IIIN,8.9125,9.5725,0.07405329593267884,0.19612897040998228,0.2701822663426611,9.6225,0.31846792640379273
13.56,CF-PC.TO,2021-10-01,1.135656342382069,-0.009067434747105807,0.008330934937024696,0.0011560810481316504,1.022484322708516,0.007302686911414169,0.011706432434778181,0.0009942930156404128,0.3366194811097811,6.019539545093557,0.04093754397270388,0.001604405876763697,1.292946102934009,0.12987165753616003,-7.811533106405109,0.028775905255279066,0.006184634686509479,3.3761515374385986,0.018194808626354246,-4.64950721131072,0.38547885957838895,239054000.0,,26411000.0,-0.01591570520026722,-0.03394173628112612,3.5822993466402924,77056000.0,-1141106.0,0.028775905255279066,0.1573952194397668,-5.803757957846591,0.10619919343301637,-0.12276691487063407,0.022930037943197125,-225.20634920634922,CF-PC.TO,3.7699999999999996,1.9,-0.4960212201591512,0.1507808450167143,-0.3452403751424369,2.685,-0.0007247044324878438
13.56,CF.TO,2021-10-01,1.135656342382069,-0.009067434747105807,0.008330934937024696,0.0011560810481316504,1.022484322708516,0.007302686911414169,0.011706432434778181,0.0009942930156404128,0.3366194811097811,6.019539545093557,0.04093754397270388,0.001604405876763697,1.292946102934009,0.12987165753616003,-7.811533106405109,0.028775905255279066,0.006184634686509479,3.3761515374385986,0.018194808626354246,-4.64950721131072,0.38547885957838895,239054000.0,,26411000.0,-0.01591570520026722,-0.03394173628112612,3.5822993466402924,77056000.0,-1141106.0,0.028775905255279066,0.1573952194397668,-5.803757957846591,0.10619919343301637,-0.12276691487063407,0.022930037943197125,-225.20634920634922,CF.TO,3.7699999999999996,1.9,-0.4960212201591512,0.1507808450167143,-0.3452403751424369,2.685,-0.0007247044324878438
13.549999999999999,CVCO,2021-10-01,2.2425187142852083,-0.5151189789022874,0.03560093257215555,0.007743501314482034,0.04474735239716498,-0.00637978282566784,0.012018394472809085,0.026122134673305347,0.2501175102838882,41.44561619198273,0.016887896612086582,0.010445819264050544,3.03777129466551,0.050804429844255594,12.37658127101407,1.1517576022685798,0.008890656498419275,1.414690685829979,1.4885714413881423e-06,-7.603695169027517,0.16144442998137318,55812000.0,-0.3010130249990548,15915000.0,0.042279733330836886,0.013435624828768224,1.481092269723748,29121000.0,-7363.0,1.1517576022685798,0.6939540889010472,-3.7665919194303474,0.10460501247416859,1.6423239597142265,0.021301567555475534,-28.85851780558229,CVCO,60.5775,86.655,0.4304816144608147,0.0,0.4304816144608147,143.1175,1.3625521026783873
13.53125,FXPO.L,2021-10-01,2.9760779603359695,0.4597996339880259,0.1001852928353437,-0.20326752981356527,0.027492052536799677,0.06536880840429021,-0.2963651739834381,-0.12911631789557765,0.6432796201699763,11.115360618749678,0.08776201472021804,-0.20727087967039293,1.3038836653270176,-0.569992414548812,0.2586013167453094,-0.7678239996942572,-0.1209010724174503,4.9224931489902435,-0.06338311864733948,164.63881834534436,0.48810956981201237,433250000.0,-1.2643427585591622,-294996000.0,-0.16146149285422678,-0.008231885090266816,2.0673283389798156,-187082000.0,620427.0,-0.7678239996942572,0.8755048225854565,-0.35405748264409265,0.17979982394940175,-24.82111828120204,0.08443145742988159,-3.983581939217464,FXPO.L,1.012892655,0.28722062499999995,-0.7164352771419791,0.15345659026027847,-0.5629786868817006,0.15945356,-0.6889738190299165
13.525,RIO1.DE,2021-10-01,1.9349014017581374,-0.19866931702291613,0.1151150561051936,-0.049359830119804216,0.2630852387618603,-0.01963492288245794,-0.07629784984197094,-0.0903275695506508,0.4465342627997114,10.47121638182893,0.10981986950002645,-0.05124658189945276,2.097086216092508,-0.43171024504136746,-15.930039426995656,-3.177309912722021,-0.03972382356994136,5.856932430901192,-0.024264261671149978,,0.2819650520669961,11684000000.0,-1.8431700004235019,-4181000000.0,-0.04643537633383299,0.006352356147421856,1.3306001594294234,-2671000000.0,776348.0,-3.177309912722021,0.49984450318768464,0.03799285905081272,0.2887347099787816,-14.367547751582167,0.20030173458158346,-4.886363636359475,RIO1.DE,12.269063935496085,18.592164999999998,0.5153694770642049,0.18938450005209434,0.7047539771162992,14.572235999999997,0.4849258233735759
13.520000000000001,TPH,2021-10-01,15.839322670141835,1.0138278699992451,0.03400194132082229,0.0025503808008497386,0.6804529786270015,-0.00022583162272418744,0.008204228674429756,-0.0031218823435972265,0.26000320657976944,14.913495677505983,0.04809751227233986,0.002616813600811299,1.252415798655102,0.24539217883874476,3.7125824415816875,0.1607866950004191,0.008339906379262463,3.7182474497589824,0.035006390858311615,0.041057955880533736,0.39472712303091767,215570000.0,0.06669731502742393,42748000.0,0.043140775368893707,0.025331644514443107,1.4620862723819859,176819000.0,-2869895.0,0.1607866950004191,0.5644592079328024,4.802630808278017,0.12185003123935961,1.6086786317201294,0.03023808424588611,-23.50967870684494,TPH,6.972500000000001,8.85,0.26927214055216897,0.0,0.26927214055216897,8.4925,0.21799928289709553
13.52,WAF.DE,2021-10-01,3.2355237475601824,-0.525558145753116,0.03412885884173658,0.004419047694799685,0.0889150348768804,0.014435539985556786,0.006837924694020087,0.020708486274850557,0.34094530005310675,-90.67307692307692,0.01974784965240957,0.004425035387873623,3.5662660727792246,-0.24918138358913788,-10.480833333333333,0.6433333333333335,-0.002520544590107511,1.4119011288237868,-0.017789129606026882,1.728126892390069,0.0887474961706139,197200000.0,-0.10724485205450707,9400000.0,-0.10589249184722747,0.01659272790760279,2.104589114194237,5000000.0,0.0,0.6433333333333335,0.48460535961554124,-2.1800136892539355,0.22251725969198088,2.563797983783681,0.04042608622573325,-2.8081967213114756,WAF.DE,35.3625,22.3625,-0.3676210675150229,0.08517025992343341,-0.28245080759158947,11.65,-0.5640299155927313
13.51,0LVK.L,2021-10-01,2.2453071672354947,-1.1451037916686149,0.034888130451270385,-0.0005923465185682861,0.7091137649277184,-0.019640894633798422,-0.0024343644453909616,-0.020706401086067305,0.3125178214998574,24.207385565321637,0.05185857929160459,0.0033840125759030115,1.561079672534255,-0.03818121949369768,-46.2913437877701,0.2970653091079214,-0.0006013459829449924,3.4743763591716084,0.011417194864293823,0.22096529395112263,0.28240378505536845,757000000.0,-0.22543421681627462,67000000.0,-0.019233823995243177,-0.0037300192617764974,1.1452344931921332,452000000.0,-206916.0,0.2970653091079214,0.4309550896581613,3.3006189213085766,0.18363273453093812,0.32123768895807836,0.0509553739786298,-5.102459016393443,0LVK.L,24.169382763975154,34.84919517102616,0.44187360973774786,0.026910934447752034,0.4687845441854999,19.265,-0.14202389077812624
13.51,WLK,2021-10-01,2.2453071672354947,-1.1451037916686149,0.034888130451270385,-0.0005923465185682861,0.7091137649277184,-0.019640894633798422,-0.0024343644453909616,-0.020706401086067305,0.3125178214998574,24.207385565321637,0.05185857929160459,0.0033840125759030115,1.561079672534255,-0.03818121949369768,-46.2913437877701,0.2970653091079214,-0.0001294947558835441,3.458191376131989,0.011417194864293823,0.22096529395112263,0.28240378505536845,757000000.0,-0.22543421681627462,78000000.0,-0.019233823995243177,-0.0037300192617764974,1.1452344931921332,452000000.0,-206916.0,0.2970653091079214,0.4309550896581613,3.3006189213085766,0.18363273453093812,0.32123768895807836,0.0509553739786298,-5.102459016393443,WLK,24.2825,34.99,0.44095542057036974,0.026910934447752034,0.4678663550181218,19.265,-0.14573700954893906
13.500000000000002,SKY,2021-10-01,2.016845212786184,0.0671567128052517,0.050204388665089625,0.0067117584158086566,0.06526611742772762,-0.0017694646686028659,0.01189533292714108,0.02817562024683981,0.24307692307692308,67.82441053172336,0.014635750655616805,0.008280953596275155,5.2274611364932175,0.20075338880841365,1.8872516356862223,0.1299999945336251,0.014970109411759427,1.003952914863258,0.001632203873919158,56.201561574719264,0.1512612895026067,56982000.0,0.2498702944266511,17785000.0,0.040043363297813175,0.006080536569119334,1.1233956982039706,14028000.0,543451.0,0.1299999945336251,0.6561994595825127,-3.642997489357057,0.0967580714387906,0.0013934659106233926,0.04650781775564197,-11.684228416043508,SKY,15.202499999999999,18.565,0.221180726854136,0.0,0.221180726854136,18.5775,0.22709555580582572
13.499999999999998,SGA,2021-10-01,3.878360075015628,0.7652849318225168,0.014891179839633447,0.001352134550076621,0.0,-0.03483962572393576,0.0013784576276660403,0.010466080884667939,0.2585160028815478,36.54470257850396,0.025791920953211277,0.0012596271180985545,0.7269262996460474,0.0523731896563836,2.8170608108108106,0.03990688762110095,0.0023491458151253565,3.5739453238006864,0.004509494167731776,,0.20364579840386293,5199000.0,,381000.0,0.002309700275686905,0.0010014653000009546,1.45142378559464,306000.0,3000.0,0.03990688762110095,0.794246002936289,-10.978348035284684,0.12665088676203218,-0.6442493661626024,-0.011251174340718772,-6.055382215288612,SGA,6.045,5.565,-0.07940446650124063,0.28875397258587204,0.20934950608463143,3.11,0.0896072769961469
13.487500000000002,0HEM.L,2021-10-01,3.2190250344621494,0.9264684327952546,0.10082624669422142,-0.055225471494424125,0.11686208757766114,-0.005766157278323442,-0.1193902623168705,-0.030654257857678058,0.4425348947192586,-128.95885209713023,0.04843891924083836,-0.05811604391305657,3.018967350735556,-0.7630865120047714,2.0171298315575217,-0.530762020476375,-0.06185065164999479,2.4033624117761216,-0.10115427282815742,0.4211837076671969,0.2191843264495766,-3723000.0,-0.9107054740973672,-27947000.0,-0.367505976195189,-0.09966605786428558,-0.07309315794640228,-44130000.0,-247000.0,-0.530762020476375,0.6894785183777535,-1.6045505549622139,0.22099627297931698,-7.458522565445116,0.11623551569300733,-1.159783344617468,0HEM.L,5.46,3.6824999999999997,-0.3255494505494506,0.06115658206009527,-0.26439286848935534,2.3975,-0.40935714069700024
13.487500000000002,SWBI,2021-10-01,3.2190250344621494,0.9264684327952546,0.10082624669422142,-0.055225471494424125,0.11686208757766114,-0.005766157278323442,-0.1193902623168705,-0.030654257857678058,0.4425348947192586,-128.95885209713023,0.04843891924083836,-0.05811604391305657,3.018967350735556,-0.7630865120047714,2.0171298315575217,-0.530762020476375,-0.06185065164999479,2.4033624117761216,-0.10115427282815742,0.4211837076671969,0.2191843264495766,-3723000.0,-0.9107054740973672,-27947000.0,-0.367505976195189,-0.09966605786428558,-0.07309315794640228,-44130000.0,-247000.0,-0.530762020476375,0.6894785183777535,-1.6045505549622139,0.22099627297931698,-7.458522565445116,0.11623551569300733,-1.159783344617468,SWBI,5.46,3.6824999999999997,-0.3255494505494506,0.06115658206009527,-0.26439286848935534,2.3975,-0.40935714069700024
13.4875,DDS,2021-10-01,1.8319729181022324,-0.41163902446677136,0.05275124619137607,-0.002132603681640373,0.3879855517197289,-0.002168452258382386,0.007715682574516491,0.05231983690493702,0.4733317812147797,23.565290130248076,0.04244841730936217,-0.002132603681640373,2.9714833525124664,0.5713847366632288,-34.669451489382865,1.0018113459641995,-0.007930595436718646,2.2677509144000174,-0.0690717195806394,0.6192730396987889,0.32528267364942914,235782000.0,-0.44822304234394494,41414000.0,0.025099793080803262,0.002343316955128766,1.1948613996858055,-89520000.0,-970000.0,1.0018113459641995,0.4182133770529673,-0.04057488997926046,0.13049701305366979,0.9272834192672927,0.09613476537527171,-8.117375398905118,DDS,57.785,77.135,0.3348619884052957,0.10527368640158381,0.4401356748068795,150.02,1.8107896795678144
13.48,RBB,2021-10-01,0.25612726749123477,0.056647007346383504,0.003703235944235293,-0.00032405949711667445,0.7732158050281712,0.015413064504856133,0.0008597142705994085,0.015831733619937505,0.8593614770651025,15.969801805642632,0.030735910248485022,-0.0003381826288733573,1.0917802572163966,0.02228822735360403,-148.6782167056124,0.013728348898044751,-0.000989729674822571,3.183513323045661,-0.0013579587885913912,1.212157103920763,0.08165097219925808,32414000.0,,-158000.0,-0.012463385860562948,-0.01313897199491866,2.0637972749267797,-968000.0,101148.0,0.013728348898044751,0.11035704605796233,-5.516606752110034,0.37643042600250026,-0.6887502759647097,0.0035568599968710535,-65.06225680933852,RBB,6.55,4.76,-0.2732824427480916,0.07097458389623104,-0.20230785885186056,4.69,-0.15260024031626984
13.469999999999999,FFH.TO,2021-10-01,7.496609577070954,3.513206694911542,0.010748406724419299,0.005278042987820152,0.47317379814587646,-0.03861650356992494,0.004826333644202404,0.12030259570328111,0.4982389715593907,11.271490378108853,0.07335913034025468,0.005643831252732829,0.7747941491271948,0.11727751052562008,-998.0634348601101,18.235224695582755,0.01124287470333267,5.8382833826277425,0.0047143258410014405,0.5467236897254182,0.5367591388001325,1231800000.0,,1033300000.0,-0.1590339469261419,-0.25812191810882834,1.247139819783335,565000000.0,-94000.0,18.235224695582755,0.18910524967280432,-10.909023255813953,0.13667048222828798,29.690463479124325,0.026838224972688604,-13.675829383886256,FFH.TO,122.985736,230.41562852499996,0.8735150597057854,0.037107368307981975,0.9106224280137674,437.04659999999996,2.6187331344838887
13.440000000000001,PION-B.ST,2021-10-01,1.4252286431119359,0.0734258859539294,0.05074475468474721,0.01368193930280881,0.13015247615062367,0.017713061974836963,0.04543178265570924,-0.016161256722898837,0.04141907538838001,16.72347249489162,0.03871215975327332,0.01365279002242549,3.924990479056275,0.643615279056275,0.5216619851191114,0.2362274527292213,-0.011774463314212218,1.8843242933592275,0.03054968275794545,12.445099205631891,0.6388398786155717,49801000.0,,-4611000.0,0.15547511407452252,0.035512389991194146,1.2104956126491822,69605000.0,132.0,0.2362274527292213,0.3339682250562923,-1.7939767543943355,0.06059759424719438,6.742431950654661,0.12194485845530328,-427.64957264957263,PION-B.ST,4.475,1.795,-0.5988826815642458,0.1454758881158727,-0.45340679344837315,1.56,-0.47117781653188306
13.410000000000002,VHI,2021-10-01,3.6099244875943906,-0.8960172830532627,0.017303340875815254,0.0037536761431605625,0.8107293550331525,-0.016924157129753925,0.010347405279930756,0.019596238201903537,0.28337236533957844,3.336217426710098,0.06346300533943554,0.004197010390568289,0.9877938517179023,0.10887118152623032,-21.532456140350877,0.45614035087719285,0.011369520269025726,4.80926167932072,0.026213614129075247,0.45811694008172044,0.8338062547673531,270500000.0,0.19723914050577718,40900000.0,0.16812427716072914,0.1609325686605115,3.0599547511312215,104300000.0,0.0,0.45614035087719285,0.2760215626247837,-0.1942985746436609,0.07611241217798595,7.7728272086866745,0.03268836648583484,-12.863453815261044,VHI,7.1875,3.7975,-0.4716521739130435,0.03319342453853819,-0.4384587493745053,3.945,-0.3879255892165541
13.409999999999998,ETD,2021-10-01,1.419299245569234,0.12683940375316882,0.0390148086252118,0.009303503497936603,0.32693311899040106,-0.0054338571479873865,0.016384101887698198,-0.01131101460318873,0.5875690196210348,190.1625861577898,0.040280930659344946,0.009918968521838531,1.8253620181043224,0.08256345549383748,-5.13812214521972,0.26477877048245446,0.016393854461073054,2.8185548686622237,0.033075742193583224,-0.028344789368514256,0.3116747119690291,5712000.0,0.1159935900077198,13077000.0,-0.03520354930838872,-0.01969443072208904,0.21238938053097345,25766000.0,21000.0,0.26477877048245446,0.5306167745978693,0.35799671265627336,0.12924029160039022,4.506760140771209,0.04352728087946217,-4.595184007269423,ETD,6.5725,7.98,0.21414986686953225,0.16510705082097665,0.3792569176905089,7.364999999999999,0.3990805502806689
13.400000000000002,0QLZ.L,2021-10-01,1.4545094050102585,0.10942347522210905,0.0909179161775997,-0.024792269966441682,0.017415921959205948,-0.008041761560403482,-0.04919471216372126,-0.012013679907740271,0.9568258810072006,14.38879856164204,0.03758490283435414,-0.06873916592429491,3.7396741687700388,-0.3365943418161814,4.775493719015855,-0.13724913469982547,-0.0813305873903919,1.9021338928092275,-0.0802152976916426,98.0760508146227,0.12438734902794477,38105000.0,,-6422000.0,0.01886639784477856,0.010167909142548233,1.8493981751116289,-5783000.0,-17079.0,-0.13724913469982547,0.6468480553520841,-2.9994500458295144,0.302160172461834,-2.245416898653154,0.11055529026536598,-6352.833333333333,0QLZ.L,10.3,6.125,-0.40533980582524276,0.15808641203788976,-0.247253393787353,1.905,-0.5259790867640007
13.39,FLNG,2021-10-01,1.1785604186560599,-0.013378929930831784,0.013012862925042164,0.007996069404624159,1.8656724561032858,-0.00243672802547785,0.007062596389128269,0.09736569925123711,0.5875165125495376,21.614632494072485,0.03427273601029665,0.007996069404624159,1.111149289457127,0.1883145721659678,-28.429999247809246,0.37789748612782387,0.011753021879149454,1.5731188587169058,0.012107118279145283,0.0064479869856317595,0.1197122034592417,79357000.0,3.935668182143882,31228000.0,0.037800238449915945,0.02658015819623498,1.3499664695482534,32833000.0,-47000.0,0.37789748612782387,0.34567209797735726,22.749903213317847,0.40126718528303734,20.70606613985455,0.008082126265592827,-22145.5,FLNG,9.532139909390345,3.238958328503636,-0.6602065895704218,0.2253261545686916,-0.4348804350017302,5.1998367814315065,-0.014901091345376982
13.359999999999998,SB,2021-10-01,1.399404681369233,-0.7120285930686172,0.05958494773009723,0.007527621596058007,0.5559934632824922,0.0,-0.0008263125348992595,-0.008708634925888692,0.6510098332990772,-2.576459468203923,0.1421822523856721,0.007527621596058007,0.6751686306312938,-0.3297800194419078,-2.48353259091985,0.07411943464078558,-0.0023669196843989007,8.706985420547545,-0.0024726776845211546,0.6002697050593202,0.20157149900749807,-153796800.0,,-840000.0,-0.2937347057529452,-0.4452449917804132,-2.3586657464918335,-53000.0,1753042.0,0.07411943464078558,0.6206959573068207,3.343756043318507,0.7053688298482275,8.047961515451865,0.06599699664330723,4.355239669421487,SB,0.9425,0.9825,0.04244031830238731,0.25525077870297946,0.2976910970053668,1.11,0.577644041805613
13.359999999999998,SB-PC,2021-10-01,1.399404681369233,-0.7120285930686172,0.05958494773009723,0.007527621596058007,0.5559934632824922,0.0,-0.0008263125348992595,-0.008708634925888692,0.6510098332990772,-2.576459468203923,0.1421822523856721,0.007527621596058007,0.6751686306312938,-0.3297800194419078,-2.48353259091985,0.07411943464078558,-0.0023669196843989007,8.706985420547545,-0.0024726776845211546,0.6002697050593202,0.20157149900749807,-153796800.0,,-840000.0,-0.2937347057529452,-0.4452449917804132,-2.3586657464918335,-53000.0,1753042.0,0.07411943464078558,0.6206959573068207,3.343756043318507,0.7053688298482275,8.047961515451865,0.06599699664330723,4.355239669421487,SB-PC,0.9425,0.9825,0.04244031830238731,0.25525077870297946,0.2976910970053668,1.11,0.577644041805613
13.359999999999998,SB-PD,2021-10-01,1.399404681369233,-0.7120285930686172,0.05958494773009723,0.007527621596058007,0.5559934632824922,0.0,-0.0008263125348992595,-0.008708634925888692,0.6510098332990772,-2.576459468203923,0.1421822523856721,0.007527621596058007,0.6751686306312938,-0.3297800194419078,-2.48353259091985,0.07411943464078558,-0.0023669196843989007,8.706985420547545,-0.0024726776845211546,0.6002697050593202,0.20157149900749807,-153796800.0,,-840000.0,-0.2937347057529452,-0.4452449917804132,-2.3586657464918335,-53000.0,1753042.0,0.07411943464078558,0.6206959573068207,3.343756043318507,0.7053688298482275,8.047961515451865,0.06599699664330723,4.355239669421487,SB-PD,0.9425,0.9825,0.04244031830238731,0.25525077870297946,0.2976910970053668,1.11,0.577644041805613
13.35,WNEB,2021-10-01,0.13322799701182775,-0.026650322437373586,0.00245033830032402,4.6321728700177665e-05,0.09962984156503701,-0.01581035822907839,0.0007072377671706841,-0.01078430926551377,0.9308720881338828,27.002120195285258,0.032131717364259765,4.634915938649467e-05,0.8653937613103966,-0.01832032535181216,-91.23005110696151,0.014634908066187391,-0.0001047234274714811,3.6560433745215204,-3.915838554271328e-06,6.8410794415898835,0.1228547431441842,9003000.0,,-22000.0,0.011475874955032508,0.020589959843169085,1.447427652733119,249000.0,-522419.0,0.014634908066187391,0.08812078355673301,-8.578225171521764,0.2615423429484484,-0.5239745575665228,-0.0021934122527806563,-6.908942202835332,WNEB,2.19,2.25,0.02739726027397263,0.06796979124478691,0.09536705151875954,3.0025,0.49576848521358863
13.349999999999998,XD4.DE,2021-10-01,1.2045176070621673,0.0,0.040687178097932174,0.020343589048966087,0.29490135406840656,0.035933134431972935,0.05166481270243979,-0.2584800593909298,0.1178929306943596,3.5478182600425705,0.132285541806616,0.022094610194686063,0.9290387710357934,-0.07097726534562276,-24.16658382066277,2.424133097027644,-0.05047719701535314,7.159629046977987,0.35813762374682717,0.0,2.3304194623287033,1283069000.0,4.518103338860782,-617122500.0,0.13093099800222655,0.18271679424729093,2.5793857250840317,4378507500.0,-23.0,2.424133097027644,0.3310635372763494,-2.854511741795825,0.05676469148366443,52.132870510756504,0.09289839718582257,-7.749006411836133,XD4.DE,9.1625,10.375,0.1323328785811733,0.08552325674126587,0.21785613532243917,20.175,1.365909854049474
13.349999999999998,0MKP.L,2021-10-01,1.2045176070621673,0.0,0.040687178097932174,0.020343589048966087,0.29490135406840656,0.035933134431972935,0.05166481270243979,-0.2584800593909298,0.1178929306943596,3.5478182600425705,0.132285541806616,0.022094610194686063,0.9290387710357934,-0.07097726534562276,-24.16658382066277,2.424133097027644,-0.05047719701535314,7.159629046977987,0.35813762374682717,0.0,2.3304194623287033,1283069000.0,4.518103338860782,-617122500.0,0.13093099800222655,0.18271679424729093,2.5793857250840317,4378507500.0,-23.0,2.424133097027644,0.3310635372763494,-2.854511741795825,0.05676469148366443,52.132870510756504,0.09289839718582257,-7.749006411836133,0MKP.L,9.1625,10.375,0.1323328785811733,0.08552325674126587,0.21785613532243917,20.175,1.365909854049474
13.310000000000002,PAMT,2021-10-01,1.7914598350134197,0.228478282598503,0.04748366052017345,0.010028092864640514,1.0386145944195087,-0.026042184443885563,0.005428378887805174,0.017633464063294524,0.21971446469141806,14.76050582027823,0.07893927356930701,0.010028092864640514,1.634918457359678,-0.24206182617369842,-9.651536498397935,0.29170767998284153,0.015135778111764198,4.169171542490807,0.04312120133503716,0.30466495495213186,0.6054360104085456,22648000.0,11.199904894956802,10002000.0,-0.07751451355662761,-0.0134453780459175,0.9961636370155247,30829000.0,13500.0,0.29170767998284153,0.36792133215068246,3.9772503427898265,0.13038417307890088,8.53849555629127,0.09905927536902503,-9.222251104756953,PAMT,3.9525,3.9525,0.0,0.0,0.0,2.85,-0.27893738140417457
13.299999999999999,AXR,2021-10-01,19.319197827449344,-3.5027383484691335,0.03170366698757971,0.015512258226217535,0.06322834227439315,0.05053761361917031,0.025102806088064335,0.061992036984318544,0.3458980044345898,14.19180070403466,0.03173039202966133,0.015512258226217535,1.113513995857014,0.027100648123880466,2.662206221980709,0.22899841931152526,0.02402754412810062,3.202883404951086,0.05083897774765454,1.7715198404970138,0.15489315844665708,7396000.0,,2633000.0,0.12768926371708647,0.11586040408055104,2.2236921226698736,5729000.0,15000.0,0.22899841931152526,0.8973014707985015,-5.466472303206997,0.20485341217048533,12.26907303058565,0.00533223561905774,-741.6,AXR,3.56,4.1725,0.17205056179775288,0.0,0.17205056179775288,5.37,0.5084269662921348
13.289999999999997,CLMB,2021-10-01,1.1824321315660575,0.0017442540800198802,0.018070583794665324,0.004247040681980738,0.043593559218559216,-0.009711488698993548,0.018627761537850104,0.0022833010624845607,0.16653864491179743,-53.433038243626065,0.022843714399890254,0.0046350607092723595,2.878794642857143,0.549390797869576,-3.762851826006048,0.2474005501208747,-0.0018365799530459803,1.7380671118949633,-0.005417420028214437,10.92359887922494,0.5004012726738942,-2756000.0,18.64283594300556,903000.0,-0.2227367269895622,-0.09093728565743997,-0.7995358282564549,6597000.0,17000.0,0.2474005501208747,0.2747861097131354,-5.54603370324702,0.04565079196906288,2.8211304087089153,0.03576236263736264,38.529411764705884,CLMB,8.533159268929504,13.310332634388105,0.5598364234045176,0.03595522707504165,0.5957916504795592,33.71,2.9990805388982764
13.280000000000001,SAN,2021-10-01,23.152637362637364,-71.1856342423009,0.0014255859785002835,4.815020128499741e-05,2.8645922006211895,-0.02389508825741332,0.0002637130754567572,0.042682505324838305,0.8397150489759573,3.5865706770572676,0.04535001474880157,4.879459625176997e-05,0.5770776953870931,-0.12618231796372914,-75.49020107719318,0.019651043981319755,0.0005653611064551818,5.318912211212048,0.0005946244453929536,-0.034635168524707716,0.3291912718952567,0.0,,1013000000.0,-0.08446151684077388,-0.1495587857120323,7.387302779864763,1120000000.0,-249153000.0,0.019651043981319755,0.05447305015869435,8.739170086639307,0.18416578968671576,1.7907701383877872,-0.00382951800299091,-5.463367382881296,SAN,0.735,0.9625,0.3095238095238096,0.10063054818147435,0.41015435770528397,2.2175,2.168644949216218
13.27,FGBIP,2021-10-01,0.27918575169008647,0.07960521920480987,0.002796617236251442,3.825683031822343e-05,0.22169467905971263,1.662109167330228e-05,0.0006301410656065973,0.014784636998620093,0.8253597343500184,12.543550567424765,0.03685299463712951,3.805775234684431e-05,0.9755204698756972,0.08291874680017852,-185.70613362426604,0.023978154686139952,0.0004096038681329628,3.6878177383112987,0.0002992086489305816,-2.619088864636595,0.14891375296036777,17590000.0,,1657000.0,0.027287991639965592,0.02272248616712163,2.1853646415703816,1451000.0,1418.0,0.023978154686139952,0.07779001570469612,-18.40468546637744,0.2474787848973066,-0.33994636470812956,0.005950850644739138,-100.82022471910112,FGBIP,5.095,2.78,-0.4543670264965653,0.10920717994592356,-0.34515984655064175,2.005,-0.4140148444967562
13.27,FGBI,2021-10-01,0.27918575169008647,0.07960521920480987,0.002796617236251442,3.825683031822343e-05,0.22169467905971263,1.662109167330228e-05,0.0006301410656065973,0.014784636998620093,0.8253597343500184,12.543550567424765,0.03685299463712951,3.805775234684431e-05,0.9755204698756972,0.08291874680017852,-185.70613362426604,0.023978154686139952,0.0004096038681329628,3.6878177383112987,0.0002992086489305816,-2.619088864636595,0.14891375296036777,17590000.0,,1657000.0,0.027287991639965592,0.02272248616712163,2.1853646415703816,1451000.0,1418.0,0.023978154686139952,0.07779001570469612,-18.40468546637744,0.2474787848973066,-0.33994636470812956,0.005950850644739138,-100.82022471910112,FGBI,5.095,2.78,-0.4543670264965653,0.10920717994592356,-0.34515984655064175,2.005,-0.4140148444967562
13.269999999999998,RS,2021-10-01,3.9061971830985915,-0.3476008508602999,0.04417994966442953,0.001412667661922072,0.30692516224431116,-0.026628457387951193,0.0005560679984756706,-0.0029073659834366605,0.2971394188582746,30.068859803629874,0.041687512979357196,0.004487824471723932,1.6604195810400066,0.12278320654549235,-13.59652642899565,0.5088936735674281,-0.0004807151070398835,3.006390015831053,0.002450859203880773,0.12513960672894697,0.39468070975732744,393800000.0,-0.11731314554123795,30800000.0,0.0403588641746236,0.023186778826240477,0.9325124319204358,141300000.0,-976000.0,0.5088936735674281,0.6382655201342282,2.5235028976175147,0.10562338606563541,0.36068042364621733,0.03921876283578411,-8.824956672443674,RS,40.555,69.92,0.7240784120330416,0.034982865438907704,0.7590612774719493,70.2075,0.7938584473364909
